source,target
278,252
278,557
951,566
951,653
951,133
951,565
837,543
390,304
951,339
951,442
951,781
83,786
170,187
192,6
892,936
892,947
410,820
951,604
951,421
321,925
951,9
951,786
951,771
951,955
951,189
951,503
951,401
875,282
951,537
951,777
951,341
951,26
951,20
951,705
951,502
951,93
951,660
951,174
131,930
951,719
951,8
951,428
951,446
951,713
951,698
951,250
951,450
951,303
951,819
951,674
87,417
22,297
664,280
664,410
365,271
795,954
133,333
133,359
133,27
133,415
133,441
133,260
133,479
133,332
133,136
133,39
133,171
133,135
133,542
879,128
329,956
185,31
271,139
795,722
118,21
375,209
749,134
7,320
131,251
366,229
269,330
931,358
366,591
44,522
208,105
229,278
489,107
295,183
456,325
57,126
177,543
375,297
248,3
105,344
207,957
506,652
251,5
251,515
453,165
453,119
491,152
453,791
453,35
251,801
943,543
131,420
252,416
252,360
3,951
420,930
118,132
301,859
230,200
11,356
131,55
11,503
786,277
11,493
822,544
115,958
121,837
86,105
86,530
290,309
171,23
510,487
11,776
314,701
544,133
86,250
177,476
640,28
482,86
482,64
506,13
221,255
506,686
379,384
433,832
795,42
371,170
491,506
495,749
601,47
601,355
601,23
75,335
245,496
898,453
875,686
911,334
943,608
297,93
252,210
471,210
604,776
154,471
214,121
114,87
933,297
140,297
29,944
241,594
233,943
214,114
954,87
951,2
209,45
21,364
943,241
222,465
162,465
455,599
139,76
316,380
316,927
316,396
901,336
282,162
317,177
329,911
42,276
42,19
221,107
160,204
248,251
248,281
248,837
491,669
217,292
217,851
217,218
943,906
943,239
335,793
730,530
329,105
107,943
492,358
491,415
23,930
295,911
209,153
80,395
86,911
13,371
84,319
937,12
325,189
956,114
959,1
959,106
959,170
959,312
224,457
65,92
506,537
594,207
594,910
194,251
194,837
537,932
22,155
956,359
956,113
956,415
956,441
956,365
956,442
956,314
956,440
956,898
956,544
956,421
956,244
956,47
956,76
956,48
956,483
956,171
913,444
913,445
913,330
114,898
83,631
601,140
601,39
425,930
568,919
48,27
54,174
221,297
782,221
11,936
356,676
356,498
911,98
86,235
495,936
495,947
444,297
285,209
900,909
93,461
129,589
559,682
483,440
367,155
294,543
147,155
910,5
217,283
107,78
217,86
186,16
96,241
131,211
686,932
913,331
302,366
83,510
338,17
338,336
338,173
338,490
338,41
83,162
5,837
280,929
5,260
52,693
365,903
365,898
296,457
592,107
39,114
307,106
338,616
338,381
338,149
338,340
338,341
338,346
338,347
338,886
338,178
338,256
245,419
338,129
338,393
152,49
393,927
909,297
7,892
954,128
834,521
834,739
491,265
477,650
960,5
507,501
901,676
901,887
901,822
901,936
901,204
901,797
259,930
168,541
160,221
338,147
404,632
956,961
269,686
492,630
389,322
360,19
29,456
838,958
956,822
956,903
428,86
538,508
538,155
241,957
294,506
576,470
64,930
169,528
477,142
132,929
12,212
295,59
634,419
887,587
105,152
616,130
522,891
314,5
124,142
287,930
409,214
962,137
114,36
911,113
11,677
11,676
576,304
107,436
5,234
116,418
68,219
40,933
489,659
425,960
601,371
781,160
169,358
11,597
77,930
329,209
160,885
151,23
418,60
13,168
13,235
13,516
18,829
538,248
960,260
540,289
943,297
506,282
828,348
251,6
251,781
160,255
3,820
83,911
83,543
911,115
637,510
268,13
428,936
497,676
456,44
266,510
456,461
131,549
124,510
425,210
887,51
887,128
887,167
887,203
960,64
26,933
146,160
145,83
42,83
74,730
12,450
727,958
336,46
943,83
183,501
727,893
611,456
347,886
28,255
459,5
543,361
786,46
18,182
432,603
545,603
891,739
543,44
367,32
230,177
956,523
956,453
20,28
21,510
24,944
137,432
381,665
33,39
719,510
622,510
180,172
63,951
897,491
30,696
42,64
209,510
86,65
33,584
5,106
5,321
106,64
879,453
9,739
961,314
961,114
961,329
6,272
644,502
954,94
88,902
88,268
569,86
325,4
553,276
490,888
51,64
214,66
131,210
911,336
911,106
911,153
911,77
911,252
911,17
911,173
911,169
911,46
911,322
911,652
911,795
911,174
911,353
911,367
911,681
911,451
911,503
911,290
911,45
911,147
911,248
296,186
160,443
911,131
911,541
911,525
911,180
274,287
154,114
296,193
297,340
306,911
132,193
521,507
170,603
937,141
931,141
495,587
495,739
6,209
683,521
80,384
439,562
749,698
749,258
795,154
113,963
155,583
475,321
131,280
237,495
477,547
477,416
404,145
351,106
368,1
210,911
893,791
898,40
495,901
126,6
943,404
453,903
453,893
154,911
154,489
253,911
329,409
329,268
543,377
815,64
133,5
307,292
307,247
156,343
170,468
929,57
165,26
165,822
165,584
165,819
59,951
679,909
526,328
268,152
401,273
481,418
5,576
6,280
6,549
21,360
93,920
425,40
438,276
96,409
611,510
32,151
409,114
113,898
896,954
506,510
170,440
901,557
231,64
142,88
92,237
135,5
834,552
633,347
446,491
875,299
416,686
54,131
87,128
40,879
488,170
302,475
329,154
131,678
815,168
961,365
5,304
5,847
5,554
5,443
197,64
86,916
456,419
649,834
154,106
415,903
786,126
526,901
125,15
167,199
167,587
167,748
167,204
167,94
167,725
167,206
837,162
108,297
454,92
42,372
105,92
59,837
160,482
138,418
356,834
160,92
251,193
123,335
451,603
368,875
268,46
268,45
405,193
19,11
10,325
934,154
297,138
297,168
874,114
86,19
195,887
822,171
86,260
163,409
268,142
491,291
13,795
943,315
543,592
231,213
268,2
576,851
576,306
231,572
268,297
891,496
231,6
153,964
100,915
664,64
100,51
908,15
456,220
327,44
506,10
929,409
510,153
367,39
603,128
470,87
834,327
268,3
210,64
506,400
557,142
325,364
13,960
160,657
837,781
601,196
601,454
97,5
795,633
6,589
162,181
893,170
203,141
53,418
837,943
491,536
404,515
66,964
911,943
911,235
470,93
215,297
13,238
115,152
329,155
239,910
510,66
901,79
910,289
160,438
702,107
268,515
901,276
395,64
943,632
86,36
901,496
649,931
911,251
251,3
911,128
186,152
155,98
506,258
155,44
329,964
30,333
30,332
30,136
30,135
13,355
911,721
911,592
129,470
95,6
453,131
453,268
929,55
879,250
489,930
917,629
129,161
17,515
865,59
160,389
154,492
911,572
448,911
487,457
177,214
163,20
366,671
64,298
329,470
90,456
495,834
409,24
409,116
409,260
409,956
5,704
376,965
87,943
409,466
409,704
409,453
409,966
409,967
409,968
409,846
887,395
409,845
47,107
885,156
254,469
125,422
117,457
954,587
185,418
884,177
432,429
969,325
172,255
489,166
403,470
222,307
155,484
142,837
115,967
608,345
300,268
335,967
911,70
266,632
313,1
903,441
278,251
417,180
269,444
468,470
169,322
543,934
297,336
19,521
66,111
297,21
929,664
929,56
929,251
929,59
87,322
865,270
466,209
305,177
305,120
305,306
305,85
305,308
305,309
305,223
305,310
305,224
305,851
305,313
305,227
305,218
496,237
418,336
837,56
837,193
837,516
837,174
344,21
209,820
209,902
251,596
131,694
677,237
405,265
138,3
798,15
933,35
132,152
183,400
329,210
797,287
154,235
154,422
834,557
960,367
960,731
237,176
409,508
417,354
329,367
329,325
329,21
329,81
203,202
393,152
193,678
39,862
530,155
859,3
21,152
251,117
251,607
251,389
251,644
251,153
251,477
251,83
251,638
409,879
268,278
268,929
875,375
419,739
834,288
569,521
534,456
534,20
534,221
534,405
534,106
534,258
534,311
534,312
534,603
133,278
506,938
288,739
335,862
0,6
20,297
557,73
265,309
404,666
251,775
86,268
86,280
409,375
114,963
180,930
297,834
143,42
164,516
534,230
93,16
887,586
251,162
208,905
276,274
207,42
18,297
471,23
471,425
471,115
950,543
875,112
471,336
950,51
950,896
950,128
541,603
296,277
220,276
565,937
454,196
454,289
59,6
516,951
18,214
566,798
834,374
42,23
42,425
42,329
231,240
961,822
961,903
961,523
961,359
961,113
961,415
961,441
961,442
961,440
961,898
961,544
961,421
961,244
961,47
961,76
961,48
961,483
961,171
42,242
252,506
837,266
834,407
420,510
163,914
268,295
893,967
365,409
131,373
422,795
961,409
42,210
0,64
521,677
730,118
786,516
491,587
34,5
892,677
131,126
195,64
521,497
804,285
834,569
160,943
49,83
834,105
871,488
193,970
74,120
74,310
74,851
528,536
153,420
339,130
375,105
355,105
309,557
606,142
270,297
160,796
6,837
565,364
420,269
265,19
32,33
900,6
961,453
493,265
317,376
410,971
268,277
164,295
83,588
131,839
131,599
10,20
797,491
54,126
301,970
180,364
115,409
906,240
828,662
424,455
280,168
280,172
280,815
280,423
280,401
280,589
280,455
280,454
225,297
225,417
42,291
837,970
196,935
2,970
4,970
83,364
5,970
160,199
543,826
543,599
93,333
93,25
93,359
93,28
93,415
93,441
93,29
93,30
93,116
93,32
93,260
93,114
93,479
93,36
93,332
93,136
93,169
93,39
93,171
93,367
93,135
93,542
565,11
400,81
371,28
371,161
371,81
79,277
487,255
251,549
126,280
234,358
101,155
217,265
597,237
302,86
277,28
32,584
333,862
45,297
795,79
755,16
755,142
786,970
142,10
664,2
142,209
133,42
142,528
142,128
142,28
142,133
142,44
142,291
142,1
511,122
173,74
173,222
113,23
33,277
911,257
11,418
419,265
354,297
80,930
400,68
911,471
323,322
330,46
478,820
188,297
637,163
163,5
564,256
837,825
481,970
491,225
296,12
958,879
209,242
972,129
333,27
82,277
484,415
879,5
112,466
295,105
295,970
24,968
481,192
113,165
427,271
546,358
546,104
277,220
6,312
160,123
101,576
82,596
82,911
481,973
404,16
5,55
404,875
121,943
911,44
911,834
82,671
82,372
82,160
82,373
82,588
82,726
75,640
405,515
676,933
676,820
652,409
6,974
334,967
589,511
467,966
491,308
176,314
54,780
549,511
138,970
290,142
251,713
477,596
911,232
911,163
911,266
911,23
911,393
911,404
911,490
911,580
911,425
911,41
82,172
82,287
198,42
151,142
155,235
233,166
265,417
911,786
911,3
975,687
404,930
307,297
911,371
782,180
820,192
82,376
82,150
608,489
82,254
82,275
82,630
82,538
82,436
206,341
82,506
82,343
82,662
82,190
82,684
82,99
129,721
360,105
186,911
160,859
107,124
18,218
257,152
332,862
183,797
13,929
521,237
820,933
820,902
424,936
820,786
339,616
142,255
172,364
87,276
82,943
82,837
80,105
543,244
910,297
676,902
105,10
42,420
834,936
795,63
131,417
42,489
491,251
540,113
113,219
958,165
118,721
901,834
470,116
470,170
420,470
457,255
168,6
616,753
388,130
409,405
807,102
192,970
932,81
170,183
297,36
893,528
82,124
503,601
886,587
528,183
160,96
160,193
160,421
786,971
943,930
251,277
892,952
470,63
409,314
636,2
42,456
42,492
42,163
42,254
42,487
288,644
253,515
911,208
277,255
118,83
911,299
167,291
6,319
365,29
470,35
155,104
333,422
42,652
318,913
278,276
166,456
455,152
911,63
911,837
911,209
334,16
106,276
106,603
422,401
911,226
929,678
545,494
545,791
42,470
422,312
129,543
230,213
927,394
484,231
503,892
141,892
113,106
640,960
4,319
183,11
519,614
63,126
834,185
257,345
375,514
911,528
107,206
81,162
470,490
470,393
470,291
470,439
470,404
142,480
470,353
470,456
470,336
296,11
470,528
470,325
470,471
432,658
470,266
470,46
470,147
470,163
470,487
86,682
470,525
470,741
470,174
470,943
155,587
286,461
286,285
786,626
526,892
204,79
470,3
141,418
422,480
107,64
911,631
911,291
910,208
911,254
446,87
12,976
371,422
470,276
121,211
94,289
131,943
262,500
433,922
177,530
808,7
373,307
421,523
421,359
421,822
421,903
421,440
421,544
421,47
421,171
64,99
506,515
470,361
911,21
179,364
129,277
277,530
141,596
248,179
443,896
160,801
601,344
330,575
23,333
155,157
503,500
268,467
11,364
86,833
5,99
470,322
86,190
616,515
438,364
932,28
503,450
118,322
177,199
150,389
277,189
911,114
791,151
530,129
230,454
40,944
118,296
971,516
786,214
911,28
297,28
468,255
911,81
911,492
482,287
205,571
142,911
256,540
183,589
268,80
424,391
156,122
585,142
277,911
568,289
592,636
886,179
730,42
481,470
160,771
851,182
210,409
230,179
573,377
24,933
24,977
155,377
141,107
543,506
492,274
491,911
905,297
107,179
170,494
107,465
107,18
410,105
170,277
86,33
405,4
146,225
485,901
428,418
838,170
409,400
164,575
652,669
856,28
272,86
837,971
190,720
107,96
107,585
160,489
20,911
545,727
496,677
910,242
107,213
279,130
837,132
949,506
280,970
169,33
960,467
896,480
253,431
603,364
510,364
225,224
456,336
909,211
85,464
791,967
409,791
820,56
875,2
70,210
3,405
248,510
248,172
2,405
209,970
470,425
470,367
470,115
27,933
27,977
154,277
373,944
795,16
107,564
463,507
129,482
296,645
265,296
795,930
5,978
20,259
13,177
470,200
470,141
387,930
141,901
664,970
138,859
247,372
790,64
40,791
489,911
739,364
260,29
470,419
470,480
927,377
160,335
65,793
65,979
65,521
65,350
65,261
65,316
65,330
65,628
65,356
65,135
65,303
65,177
65,511
65,176
65,203
65,0
65,480
65,970
13,29
13,167
601,177
543,255
888,276
471,837
173,837
438,950
80,471
209,128
63,875
409,334
147,837
169,16
786,930
491,526
318,908
170,879
208,3
122,465
669,312
451,717
871,421
575,269
837,951
142,46
138,900
143,405
438,707
46,128
46,3
911,417
791,332
888,87
421,297
739,496
892,676
290,927
64,629
500,61
543,459
462,312
188,946
797,879
797,933
224,214
603,291
603,105
486,496
301,418
160,487
559,916
888,543
491,541
415,170
16,121
3,128
911,31
608,162
140,709
127,609
911,68
81,515
268,400
615,5
274,761
455,689
82,559
559,93
601,334
936,503
936,361
795,297
18,120
451,170
405,78
160,15
86,228
86,31
960,119
446,16
214,213
4,358
4,428
470,409
265,914
251,235
185,911
496,86
83,462
87,603
609,719
609,163
455,761
980,145
917,64
84,489
176,421
702,278
93,761
129,911
730,166
171,64
185,448
786,192
422,446
786,269
477,361
223,64
154,943
495,500
603,457
410,470
435,25
435,441
435,30
435,791
435,260
435,544
435,47
435,332
446,419
296,42
105,170
170,510
549,255
786,801
453,29
170,967
404,419
409,170
515,745
329,963
145,322
959,717
393,419
435,822
245,141
181,930
293,297
543,106
837,64
470,80
501,947
428,419
20,325
360,418
481,837
329,419
317,347
317,179
260,966
534,74
216,49
761,5
214,336
420,794
730,375
278,137
278,3
740,517
134,740
652,375
786,775
775,192
68,142
181,133
911,418
7,695
7,936
7,901
7,739
115,419
121,423
107,200
405,162
185,487
121,470
121,417
64,287
105,345
45,16
145,20
542,459
118,650
545,364
168,122
248,545
808,834
404,216
287,981
981,231
7,418
546,856
546,294
214,345
214,438
162,185
168,879
168,797
601,28
730,222
265,336
418,321
200,274
166,241
166,316
404,373
20,268
54,107
18,364
433,163
981,897
6,982
210,190
644,438
93,862
911,487
911,165
251,417
601,650
487,354
487,257
170,163
86,727
86,115
86,170
251,425
68,210
268,10
14,128
251,825
166,427
166,444
8,930
52,196
422,170
5,669
212,695
212,569
212,597
212,263
212,521
212,677
212,798
132,233
290,691
317,389
317,392
317,397
317,378
317,384
317,385
317,387
317,388
317,395
317,396
317,150
455,540
322,321
236,235
583,255
248,808
123,967
166,42
908,586
27,862
166,981
286,93
4,166
409,837
409,319
510,265
507,496
84,119
933,879
933,977
933,287
155,856
594,478
596,533
106,28
393,603
488,494
488,791
488,727
982,2
116,967
837,775
42,603
875,12
253,209
418,68
795,418
367,106
319,268
156,708
557,1
557,983
557,273
557,220
557,223
557,217
557,386
557,21
557,362
557,603
909,906
470,631
487,128
86,195
837,210
122,409
417,291
9,937
167,418
86,456
487,418
808,62
879,967
409,123
491,282
479,640
419,364
248,419
165,86
166,150
166,0
166,181
166,835
180,419
221,603
121,431
254,419
166,526
451,418
212,8
114,418
4,859
248,170
795,419
195,897
319,638
195,587
195,748
195,204
418,19
151,27
172,87
443,255
443,515
162,235
553,113
404,418
367,418
145,608
268,510
133,595
165,105
91,969
229,530
294,80
838,333
838,116
838,123
838,332
838,335
418,471
166,3
982,4
294,282
916,543
23,419
42,220
105,214
901,53
522,220
436,967
981,14
984,257
409,436
702,210
893,135
146,530
55,985
212,500
169,967
244,325
749,86
86,463
418,221
417,91
417,252
603,242
212,936
212,892
297,8
418,276
775,970
435,879
893,105
418,133
62,210
62,131
62,580
62,786
603,468
334,418
44,10
3,970
828,213
285,360
801,970
801,982
45,913
42,341
210,630
308,418
13,243
707,800
160,227
603,419
160,427
3,982
172,210
173,366
204,935
418,187
248,388
929,859
309,733
152,395
506,418
546,371
546,291
807,516
294,948
248,930
420,243
87,45
933,584
225,530
113,930
13,298
312,418
573,731
420,422
47,903
896,27
32,862
683,930
373,302
493,901
7,210
274,345
160,526
160,493
601,151
982,192
982,193
982,807
982,775
982,970
418,217
644,565
530,603
52,128
222,142
373,112
160,835
418,163
603,255
418,288
148,224
695,834
180,418
160,344
120,0
229,5
280,418
457,438
457,345
892,683
575,331
575,908
561,798
897,231
65,107
981,205
418,172
418,649
601,36
418,99
418,516
418,522
268,255
13,879
903,314
903,244
903,48
543,775
683,496
13,292
59,970
121,455
418,28
87,226
418,143
52,758
