source,target
1407,562
1407,576
1407,548
1407,1320
1407,559
1407,1383
1407,550
1407,1384
1407,608
1407,1421
1407,1118
1407,1321
1407,1385
1407,1386
1407,1120
1407,594
1407,573
1407,1119
1407,1349
1407,1422
1407,590
1407,1322
1407,1387
1407,1350
1407,1121
1407,557
1407,1388
1407,1389
1407,1324
1407,1351
1407,552
1407,1423
1407,1325
1407,1424
1407,1326
1407,1352
1407,564
1407,1128
1407,595
1407,1353
1407,1354
1407,572
1407,1425
1407,1426
1407,1427
1407,1428
1407,1327
1407,1127
1407,551
1407,1390
1407,1391
1407,545
1407,1328
1407,1429
1407,612
1407,1355
1407,591
1407,1356
1407,1329
1407,1357
1407,1392
1407,1358
1407,558
1407,1431
1407,1432
1407,1393
1407,581
1407,584
1407,615
1407,1368
1407,601
1407,602
1407,1359
1407,1433
1407,1434
1407,1126
1407,1360
1407,1435
1407,1394
1407,592
1407,1122
1407,607
1407,1361
1407,1362
1407,1436
1407,563
1407,1330
1407,600
1407,1395
1407,1363
1407,583
1407,1331
1407,1396
1407,542
1407,1397
1407,1398
1407,546
1407,1437
1407,1399
1407,1364
1407,1438
1407,1400
1407,1365
1407,1401
1407,544
1407,1402
1407,748
1407,578
1407,1378
1407,613
1407,1367
1407,585
1407,1439
1407,1333
32,1702
32,1703
618,109
618,703
618,594
618,1704
618,1705
618,1706
618,1707
32,71
72,1708
72,1709
72,1710
72,184
72,1711
548,1296
548,1297
548,1299
548,1300
548,1301
548,1302
548,1303
548,1123
548,1304
548,596
548,1305
548,1306
548,1307
548,566
548,541
548,556
548,1308
548,586
548,1309
548,1310
548,1311
548,1010
548,1312
548,603
548,1313
548,1314
548,1316
548,1317
548,1318
548,570
548,543
548,1319
548,562
548,1320
548,559
548,1118
548,1321
548,1439
548,1322
548,1121
548,1324
548,1325
548,1326
548,1327
548,612
548,1328
548,1329
548,1330
548,1331
548,1332
548,1333
548,540
548,554
548,1335
548,1334
548,747
548,610
548,599
548,746
548,606
548,1336
548,569
548,560
548,1337
548,575
548,555
548,553
548,1338
548,614
548,577
548,1339
548,561
548,1340
548,1341
548,1342
548,547
548,567
548,565
548,1343
548,1344
548,597
548,1345
548,587
548,1346
548,1117
548,1347
548,1348
548,549
548,550
548,1349
548,1350
548,1351
548,1352
548,1128
548,1353
548,1354
548,551
548,545
548,1355
548,1356
548,1357
548,1358
548,558
548,584
548,601
548,602
548,1359
548,1360
548,607
548,1361
548,1362
548,600
548,1363
548,583
548,542
548,546
548,1364
548,1365
548,1366
548,1367
548,585
548,1368
548,1369
548,539
548,538
548,580
548,1370
548,598
548,749
548,1371
548,604
548,1372
548,1125
548,1373
548,579
548,1374
548,588
548,1375
548,1376
548,1377
548,589
548,1378
548,1379
548,1380
548,1381
548,1382
548,1383
548,1384
548,608
548,1385
548,1386
548,594
548,590
548,1387
548,1388
548,1389
548,572
548,1127
548,1390
548,1391
548,591
548,1392
548,1393
548,581
548,1394
548,592
548,1395
548,1396
548,1397
548,1398
548,1399
548,1400
548,1401
548,544
548,1402
548,748
548,1120
548,1403
548,1404
548,571
548,1405
548,1406
548,1408
548,1409
548,609
548,605
548,1410
548,1411
548,568
548,232
548,1412
548,1413
548,593
548,1414
548,1415
548,1416
548,1417
548,574
548,1418
548,1419
548,582
548,1420
548,1421
548,573
548,1119
548,1422
548,557
548,1423
548,1424
548,564
548,595
548,1425
548,1426
548,1427
548,1428
548,1429
548,1431
548,1432
548,1433
548,1434
548,1126
548,1435
548,1122
548,1436
548,563
548,1437
548,1438
548,578
548,819
548,613
48,1712
48,1713
48,1714
48,1715
48,1716
1271,100
1271,628
1271,630
1271,631
1271,632
1271,98
1271,633
1271,634
1271,635
1271,1273
1271,636
1271,637
1271,638
1271,640
1271,642
1271,644
1271,645
340,1717
340,1718
340,1719
81,7
1308,1369
1308,1296
1308,1297
1308,1403
1308,539
1308,540
1308,1404
1308,538
1308,554
1308,1299
1308,1335
1308,571
1308,1334
1308,1370
1308,580
1308,1300
1308,1301
1308,1405
1308,1302
1308,1406
1308,747
1308,1303
1308,598
1308,610
1308,1123
1308,599
1308,746
1308,1408
1308,606
1308,1304
1308,596
1308,1336
1308,1305
1308,569
1308,1409
1308,609
1308,1306
1308,749
1308,560
1308,1337
1308,1371
1308,1307
1308,575
1308,555
1308,553
1308,819
1308,1338
1308,566
1308,541
1308,1701
1308,604
1308,605
1308,614
1308,556
1308,586
1308,1410
1308,577
1308,1309
1308,1310
1308,1339
1308,1411
1308,561
1308,1340
1308,1341
1308,568
1308,1342
1308,232
1308,547
1308,1372
1308,1412
1308,1311
1308,1010
1308,567
1308,1125
1308,565
1308,1413
1308,1343
1308,1312
1308,1373
1308,603
1308,1344
1308,1313
1308,597
1308,593
1308,1414
1308,1415
1308,579
1308,1314
1308,1374
1308,588
1308,1366
1308,1375
1308,1416
1308,1376
1308,1316
1308,1417
1308,1345
1308,1317
1308,574
1308,1418
1308,570
1308,1318
1308,587
1308,1377
1308,1346
1308,1117
1308,589
1308,543
1308,1379
1308,1380
1308,1419
1308,1381
1308,1382
1308,1347
1308,549
1308,1348
1308,1319
1308,1332
1308,582
1308,1420
1308,562
1308,576
1308,1320
1308,559
1308,615
1308,1383
1308,550
1308,1384
1308,608
1308,1421
1308,1118
1308,1321
1308,1385
1308,1386
1308,1120
1308,594
1308,573
1308,1119
1308,1349
1308,1422
1308,590
1308,1322
1308,1387
1308,1350
1308,1121
1308,557
1308,1388
1308,1389
1308,1324
1308,1351
1308,552
1308,1423
1308,1325
1308,1424
1308,1326
1308,1352
1308,564
1308,1128
1308,595
1308,1353
1308,1354
1308,572
1308,1425
1308,1426
1308,1427
1308,1428
1308,1327
1308,1127
1308,551
1308,1390
1308,1391
1308,545
1308,1328
1308,1429
1308,612
1308,1355
1308,591
1308,1356
1308,1329
1308,1357
1308,1392
1308,1358
1308,1431
1308,558
1308,1432
1308,1393
1308,581
1308,584
1308,1368
1308,601
1308,602
1308,1359
1308,1433
1308,1434
1308,1126
1308,1360
1308,1435
1308,1394
1308,592
1308,1122
1308,607
1308,1361
1308,1362
1308,1436
1308,563
1308,1330
1308,600
1308,1395
1308,1363
1308,583
1308,1331
1308,1396
1308,542
1308,1397
1308,1398
1308,546
1308,1437
1308,1399
1308,1364
1308,1438
1308,1400
1308,1365
1308,1401
1308,544
1308,1402
1308,748
1308,578
1308,1378
1308,613
1308,1367
1308,585
1308,1439
1308,1333
675,663
165,1720
165,1721
165,1722
964,1723
964,1724
964,1725
473,1726
473,877
473,1727
473,19
473,1728
473,1729
473,1730
133,1731
133,77
133,718
133,146
133,1732
133,138
133,1733
133,1734
133,661
1511,1735
1511,1736
1511,17
1511,1737
1511,26
1511,1738
1511,19
1511,18
1511,1739
1511,163
1511,1740
1511,1741
48,1742
48,1743
48,1744
48,436
65,1228
32,1745
589,538
589,539
589,540
589,541
589,542
589,543
589,544
589,545
589,615
589,546
589,547
589,549
589,550
589,551
589,553
589,554
589,555
589,594
589,557
589,558
589,556
589,559
589,560
589,561
589,562
589,563
589,564
589,565
589,566
589,567
589,568
589,569
589,570
589,571
589,572
589,573
589,574
589,575
589,578
589,577
589,579
589,581
589,582
589,583
589,584
589,585
589,588
589,587
589,586
589,590
589,591
589,593
589,595
589,596
589,598
589,601
589,599
589,600
589,602
589,603
589,604
589,605
589,606
589,607
589,608
589,610
589,609
589,612
589,613
589,614
589,592
48,1746
48,1747
48,1748
1519,997
1519,1749
1519,18
600,1369
600,1296
600,1297
600,1403
600,539
600,540
600,1404
600,538
600,554
600,1299
600,1335
600,571
600,1334
600,1370
600,580
600,1300
600,1301
600,1405
600,1302
600,1406
600,747
600,598
600,1303
600,610
600,1123
600,599
600,746
600,606
600,1408
600,1304
600,596
600,1336
600,1305
600,569
600,1409
600,609
600,1306
600,749
600,560
600,1337
600,1371
600,1307
600,575
600,555
600,553
600,819
600,1338
600,566
600,541
600,604
600,605
600,614
600,556
600,586
600,1410
600,577
600,1309
600,1310
600,1339
600,1411
600,561
600,1340
600,1341
600,568
600,1342
600,232
600,547
600,1372
600,1412
600,1311
600,1010
600,567
600,1125
600,565
600,1413
600,1343
600,1312
600,1373
600,603
600,1344
600,1313
600,597
600,593
600,1414
600,1415
600,579
600,1314
600,1374
600,588
600,1366
600,1375
600,1416
600,1376
600,1316
600,1417
600,1345
600,1317
600,574
600,1418
600,570
600,1318
600,587
600,1377
600,1346
600,1117
600,543
600,1379
600,1380
600,1381
600,1419
600,1382
600,1347
600,549
600,1348
600,1319
600,1332
600,582
600,1420
600,562
600,1320
600,559
600,1383
600,550
600,1384
600,608
600,1421
600,1118
600,1321
600,1385
600,1386
600,1120
600,594
600,573
600,1119
600,1349
600,1422
600,590
600,1322
600,1387
600,1350
600,1121
600,557
600,1388
600,1389
600,1324
600,1351
600,1423
600,1325
600,1424
600,1326
600,1352
600,564
600,1128
600,595
600,1353
600,1354
600,572
600,1425
600,1426
600,1427
600,1428
600,1327
600,1127
600,551
600,1390
600,1391
600,545
600,1328
600,1429
600,612
600,1355
600,591
600,1356
600,1329
600,1357
600,1392
600,1358
600,1431
600,558
600,1432
600,1393
600,581
600,584
600,1368
600,601
600,602
600,1359
600,1433
600,1434
600,1126
600,1360
600,1435
600,1394
600,592
600,1122
600,607
600,1361
600,1362
600,1436
600,563
600,1330
600,1395
600,1363
600,583
600,1331
600,1396
600,542
600,1397
600,1398
600,546
600,1437
600,1399
600,1364
600,1438
600,1400
600,1365
600,1401
600,544
600,1402
600,748
600,578
600,1378
600,613
600,1367
600,585
600,1439
600,1333
122,1750
300,17
300,1751
300,26
300,1752
300,1753
300,1754
300,1755
300,1756
204,1757
204,209
204,1758
133,1759
133,1760
133,1761
133,1762
133,1763
453,1764
1425,1369
1425,1296
1425,1297
1425,1403
1425,539
1425,540
1425,1404
1425,538
1425,554
1425,1299
1425,1335
1425,1334
1425,571
1425,1370
1425,580
1425,1300
1425,1301
1425,1405
1425,1302
1425,1406
1425,747
1425,598
1425,1303
1425,610
1425,1123
1425,599
1425,746
1425,606
1425,1408
1425,1304
1425,596
1425,1336
1425,1305
1425,1409
1425,569
1425,609
1425,1306
1425,749
1425,560
1425,1337
1425,1371
1425,1307
1425,575
1425,555
1425,553
1425,1338
1425,566
1425,541
1425,604
1425,605
1425,614
1425,556
1425,586
1425,1410
1425,577
1425,1309
1425,1310
1425,1339
1425,1411
1425,561
1425,1340
1425,1341
1425,568
1425,1342
1425,232
1425,547
1425,1372
1425,1412
1425,1311
1425,1010
1425,567
1425,1125
1425,565
1425,1413
1425,1343
1425,1312
1425,1373
1425,603
1425,1344
1425,1313
1425,597
1425,593
1425,1414
1425,1415
1425,579
1425,1314
1425,1374
1425,588
1425,1366
1425,1375
1425,1416
1425,1376
1425,1316
1425,1417
1425,1345
1425,1317
1425,574
1425,1418
1425,570
1425,1318
1425,587
1425,1377
1425,1346
1425,1117
1425,589
1425,1378
1425,543
1425,1379
1425,1380
1425,1381
1425,1419
1425,1382
1425,1347
1425,549
1425,1348
1425,1319
1425,1332
1425,582
1425,1420
1425,562
1425,576
1425,1320
1425,559
1425,550
1425,1383
1425,1384
1425,608
1425,1421
1425,1118
1425,1321
1425,1385
1425,1386
1425,1120
1425,594
1425,573
1425,1119
1425,1349
1425,1422
1425,590
1425,1322
1425,1387
1425,1350
1425,1121
1425,557
1425,1388
1425,1389
1425,1324
1425,1351
1425,552
1425,1423
1425,1325
1425,1424
1425,1326
1425,1352
1425,564
1425,1128
1425,595
1425,1353
1425,1354
1425,572
1425,1426
1425,1427
1425,1428
1425,1327
1425,1127
1425,551
1425,1390
1425,1391
1425,545
1425,1328
1425,1429
1425,612
1425,1355
1425,591
1425,1356
1425,1329
1425,1357
1425,1392
1425,1358
1425,1431
1425,558
1425,1432
1425,1393
1425,581
1425,584
1425,1368
1425,601
1425,602
1425,1359
1425,1433
1425,1434
1425,1126
1425,1360
1425,1435
1425,1394
1425,592
1425,1122
1425,607
1425,1361
1425,1362
1425,1436
1425,563
1425,1330
1425,1363
1425,1395
1425,583
1425,1331
1425,1396
1425,542
1425,1397
1425,1398
1425,546
1425,1437
1425,1399
1425,1364
1425,1438
1425,1365
1425,1400
1425,1401
1425,544
1425,1402
1425,748
1425,578
1425,819
1425,613
1425,1367
1425,585
1425,1439
1425,1333
438,32
825,18
825,19
65,1005
65,1765
65,425
1124,540
1124,1117
1124,1010
1124,232
1124,557
1124,1118
1124,568
1124,615
1124,603
1124,589
1124,574
1124,598
1124,555
1124,549
1124,1119
1124,559
1124,1120
1124,1121
1124,588
1124,548
1124,544
1124,597
1124,1122
1124,565
1124,561
1124,608
1124,607
1124,610
1124,553
1124,570
1124,543
1124,592
1124,1123
1124,572
1124,566
1124,595
1124,551
1124,599
1124,554
1124,582
1124,1125
1124,586
1124,578
1124,556
1124,614
1124,596
1124,606
1124,542
1124,1126
1124,547
1124,594
1124,576
1124,590
1124,600
1124,1127
1124,601
1124,605
1124,602
1124,746
1124,541
1124,587
1124,612
1124,584
1124,591
1124,563
1124,539
1124,1128
133,1766
133,841
133,7
133,82
133,1767
133,1768
72,242
72,1769
72,1770
72,1006
422,421
21,1771
133,1772
133,1773
133,1774
133,1775
133,1776
133,1777
133,1778
48,1779
48,1780
967,33
870,871
870,1781
870,128
870,132
870,1535
870,127
870,1782
870,1783
870,1784
870,1545
870,130
870,129
870,1785
870,1786
574,540
574,1328
574,541
574,557
574,593
574,555
574,559
574,549
574,232
574,565
574,551
574,594
574,543
574,572
574,606
574,592
574,599
574,596
574,601
574,602
574,542
761,1787
761,1788
761,18
761,19
761,718
148,1789
148,1790
148,1791
148,1792
148,1793
148,1794
294,296
294,718
294,293
1258,1716
1258,1795
1258,230
1258,1796
1258,1797
1258,1742
421,1798
1452,269
1452,997
1452,19
1452,163
1452,1799
1452,17
1452,1800
1452,1801
1452,18
1452,1802
1452,1803
1452,26
98,99
841,74
841,1804
841,4
841,146
841,138
658,19
658,17
48,1805
48,1806
48,1711
1530,1807
1530,1020
1530,421
1530,1808
350,95
1596,1809
1596,1810
1596,1811
1596,1812
1596,1813
1596,1814
1596,1815
1596,1816
1596,1817
1596,1818
1596,1819
1596,1820
596,538
596,539
596,540
596,541
596,542
596,543
596,544
596,545
596,546
596,547
596,549
596,550
596,551
596,553
596,554
596,555
596,556
596,557
596,558
596,559
596,560
596,561
596,562
596,563
596,564
596,565
596,566
596,567
596,568
596,569
596,570
596,571
596,572
596,573
596,575
596,578
596,577
596,579
596,581
596,582
596,583
596,584
596,585
596,586
596,588
596,587
596,590
596,591
596,593
596,594
596,595
596,598
596,601
596,599
596,602
596,603
596,604
596,605
596,606
596,607
596,608
596,609
596,610
596,612
596,613
596,614
596,592
555,540
555,232
555,1821
555,601
555,565
555,602
555,1701
555,594
555,615
72,1822
72,721
43,72
43,107
746,1296
746,1297
746,1299
746,1300
746,1301
746,1302
746,1303
746,1123
746,1304
746,596
746,1305
746,1306
746,1307
746,819
746,566
746,541
746,556
746,586
746,1309
746,1310
746,1311
746,1010
746,1312
746,603
746,1313
746,1314
746,1316
746,1317
746,1318
746,570
746,543
746,1319
746,562
746,1320
746,559
746,1118
746,1321
746,1322
746,1121
746,1324
746,552
746,1325
746,1326
746,1327
746,1328
746,612
746,1329
746,1330
746,1331
746,1332
746,1333
746,540
746,554
746,1335
746,1334
746,747
746,610
746,599
746,606
746,1336
746,569
746,560
746,1337
746,575
746,555
746,553
746,1338
746,614
746,577
746,1339
746,561
746,1340
746,1341
746,1342
746,547
746,567
746,565
746,1343
746,1344
746,1345
746,587
746,1346
746,1117
746,1823
746,1347
746,549
746,1348
746,576
746,550
746,1349
746,1350
746,1351
746,1352
746,1128
746,1353
746,1354
746,551
746,545
746,1355
746,1356
746,1357
746,1358
746,558
746,584
746,601
746,602
746,1359
746,1360
746,607
746,1361
746,1362
746,1363
746,583
746,542
746,546
746,1364
746,1365
746,1366
746,1367
746,585
746,1368
746,1369
746,539
746,538
746,1370
746,598
746,749
746,1371
746,604
746,1372
746,1125
746,1373
746,579
746,1374
746,588
746,1375
746,1376
746,1377
746,589
746,1379
746,1380
746,1381
746,1382
746,1383
746,1384
746,608
746,1385
746,1386
746,594
746,590
746,1387
746,1388
746,1389
746,572
746,1127
746,1391
746,1390
746,591
746,1392
746,1393
746,581
746,1394
746,592
746,1395
746,1396
746,1397
746,1398
746,1399
746,1400
746,1401
746,544
746,1402
746,748
746,1120
746,1403
746,1404
746,571
746,1405
746,1406
746,1408
746,1409
746,609
746,605
746,1410
746,1411
746,568
746,1412
746,1413
746,593
746,1414
746,1415
746,1416
746,1417
746,574
746,1418
746,1419
746,582
746,1420
746,1421
746,573
746,1119
746,1422
746,557
746,1423
746,1424
746,564
746,595
746,1426
746,1427
746,1428
746,1429
746,1431
746,1432
746,1433
746,1434
746,1126
746,1435
746,1122
746,1436
746,563
746,1437
746,1438
746,578
746,1378
746,613
746,1439
1142,1824
1142,1825
1142,1826
1142,1827
1142,1828
1142,72
1142,1829
1142,1830
1142,1831
1142,421
1142,277
1142,1832
1142,1833
1142,1834
1142,11
1142,1835
1142,1836
1142,1175
1142,594
1142,1006
133,1837
133,1838
133,1839
133,1840
108,238
108,237
169,309
519,1841
519,242
693,1842
693,119
693,689
351,1843
544,540
544,1117
544,1010
544,1118
544,568
544,603
544,574
544,598
544,555
544,549
544,1119
544,559
544,1120
544,1121
544,588
544,1122
544,565
544,561
544,608
544,607
544,610
544,553
544,570
544,543
544,592
544,1123
544,572
544,566
544,595
544,551
544,599
544,554
544,582
544,541
544,1125
544,586
544,578
544,556
544,614
544,606
544,557
544,542
544,1126
544,547
544,594
544,590
544,1127
544,601
544,605
544,602
544,587
544,612
544,584
544,591
544,563
544,539
544,1128
261,1844
261,26
261,1845
261,1846
261,1847
261,18
261,17
261,1848
261,163
261,19
191,1849
1382,1296
1382,1297
1382,1369
1382,1403
1382,1404
1382,538
1382,539
1382,1299
1382,1335
1382,571
1382,1334
1382,1370
1382,554
1382,580
1382,1300
1382,1301
1382,1405
1382,1302
1382,1406
1382,747
1382,598
1382,1303
1382,610
1382,1123
1382,599
1382,606
1382,1408
1382,1304
1382,596
1382,1336
1382,1305
1382,1409
1382,569
1382,609
1382,1306
1382,749
1382,560
1382,1337
1382,1371
1382,1307
1382,575
1382,555
1382,553
1382,819
1382,1338
1382,566
1382,541
1382,604
1382,605
1382,614
1382,556
1382,586
1382,1410
1382,577
1382,1309
1382,1310
1382,1339
1382,1411
1382,561
1382,1340
1382,1341
1382,568
1382,1342
1382,232
1382,547
1382,1372
1382,1412
1382,1311
1382,1010
1382,567
1382,1125
1382,565
1382,1413
1382,1343
1382,1312
1382,1373
1382,603
1382,1344
1382,1313
1382,597
1382,593
1382,1414
1382,1415
1382,579
1382,1314
1382,1374
1382,588
1382,1366
1382,1375
1382,1416
1382,1376
1382,1316
1382,1417
1382,1345
1382,1317
1382,574
1382,1418
1382,570
1382,1318
1382,587
1382,1377
1382,1346
1382,589
1382,1117
1382,543
1382,1379
1382,1380
1382,1381
1382,1419
1382,1347
1382,549
1382,1348
1382,1319
1382,1332
1382,582
1382,1420
1382,562
1382,576
1382,1320
1382,559
1382,1383
1382,550
1382,1384
1382,608
1382,1421
1382,1118
1382,1321
1382,1385
1382,1386
1382,1120
1382,594
1382,573
1382,540
1382,1119
1382,1349
1382,1422
1382,590
1382,1322
1382,1387
1382,1350
1382,1121
1382,557
1382,1388
1382,1389
1382,1324
1382,1351
1382,552
1382,1423
1382,1325
1382,1424
1382,1326
1382,1352
1382,564
1382,1128
1382,595
1382,1353
1382,1354
1382,572
1382,1426
1382,1427
1382,1428
1382,1327
1382,1127
1382,551
1382,1390
1382,1391
1382,545
1382,1328
1382,612
1382,1429
1382,1355
1382,591
1382,1356
1382,1329
1382,1357
1382,1392
1382,1358
1382,1431
1382,558
1382,1432
1382,1393
1382,581
1382,584
1382,1368
1382,601
1382,602
1382,1359
1382,1433
1382,1434
1382,1126
1382,1360
1382,1435
1382,1394
1382,592
1382,1122
1382,607
1382,1361
1382,1362
1382,1436
1382,563
1382,1330
1382,1395
1382,1363
1382,583
1382,1331
1382,1396
1382,542
1382,1397
1382,1398
1382,546
1382,1437
1382,1399
1382,1364
1382,1438
1382,1400
1382,1365
1382,1401
1382,544
1382,1402
1382,748
1382,578
1382,1378
1382,613
1382,1367
1382,585
1382,1439
1382,1333
342,19
342,1850
342,1851
342,1852
342,18
342,1853
342,1854
342,11
342,26
342,1855
342,1856
48,1857
563,1296
563,1297
563,1299
563,1300
563,1301
563,1302
563,1303
563,1123
563,1304
563,1305
563,1306
563,1307
563,566
563,541
563,556
563,586
563,232
563,1309
563,1310
563,1311
563,1010
563,1312
563,603
563,1313
563,565
563,1314
563,555
563,1316
563,1317
563,1318
563,570
563,543
563,1319
563,562
563,559
563,1320
563,615
563,1118
563,1321
563,1322
563,1121
563,1324
563,1325
563,1326
563,1327
563,1328
563,612
563,1329
563,1330
563,1331
563,1332
563,1333
563,540
563,554
563,1335
563,1334
563,747
563,610
563,599
563,606
563,1336
563,569
563,560
563,1337
563,575
563,553
563,1338
563,614
563,577
563,1339
563,561
563,1340
563,1341
563,1342
563,547
563,567
563,1343
563,1344
563,597
563,1345
563,587
563,1346
563,1117
563,1347
563,549
563,1348
563,550
563,1349
563,1350
563,1351
563,1352
563,1128
563,1353
563,1354
563,551
563,545
563,1355
563,1356
563,1858
563,1357
563,1358
563,558
563,584
563,601
563,602
563,1359
563,1360
563,607
563,1361
563,1362
563,1363
563,583
563,542
563,546
563,1364
563,1365
563,1366
563,1367
563,585
563,1368
563,1369
563,539
563,538
563,580
563,1370
563,598
563,749
563,1371
563,604
563,1372
563,1125
563,1373
563,579
563,1374
563,588
563,1375
563,1376
563,1377
563,1378
563,1379
563,1380
563,1381
563,1383
563,1384
563,608
563,1385
563,1386
563,594
563,590
563,1387
563,1388
563,1389
563,572
563,1127
563,1390
563,1391
563,591
563,1392
563,1393
563,581
563,1394
563,592
563,1395
563,1396
563,1397
563,1398
563,1399
563,1400
563,1401
563,1402
563,748
563,1120
563,1403
563,1404
563,571
563,1405
563,1406
563,1408
563,1409
563,609
563,605
563,1410
563,1411
563,568
563,1412
563,1413
563,593
563,1414
563,1415
563,1416
563,1417
563,574
563,1418
563,1419
563,582
563,1420
563,1421
563,573
563,1119
563,1422
563,557
563,1423
563,1424
563,564
563,595
563,1426
563,1427
563,1428
563,1429
563,1431
563,1432
563,1433
563,1434
563,1126
563,1435
563,1122
563,1436
563,1437
563,1438
563,578
563,819
563,613
563,1439
183,163
183,17
183,1859
183,1860
655,421
655,1861
655,1862
570,1296
570,1297
570,1299
570,1300
570,1301
570,1302
570,1303
570,1123
570,1304
570,1305
570,1306
570,1307
570,819
570,566
570,541
570,556
570,586
570,1309
570,1310
570,1311
570,1010
570,1312
570,603
570,1313
570,1314
570,1316
570,1317
570,1318
570,543
570,1319
570,562
570,1320
570,559
570,1118
570,1321
570,1322
570,1121
570,1324
570,1325
570,1326
570,1327
570,1328
570,612
570,1329
570,1330
570,1331
570,1332
570,1333
570,540
570,554
570,1335
570,1334
570,747
570,610
570,599
570,606
570,1336
570,569
570,560
