id,community
2998,13
2999,13
3000,831
3001,169
3002,13
3003,13
3004,13
3005,832
3006,833
3007,834
3008,13
3009,13
3010,13
3011,3
3012,13
3013,13
3014,13
3015,41
3016,835
3017,13
3018,13
3019,9
3020,836
3021,13
3022,837
3023,41
3024,838
3025,146
3026,13
3027,106
3028,13
3029,13
3030,13
3031,13
3032,13
3033,3
3034,15
3035,170
3036,13
3037,13
3038,13
3039,828
3040,13
3041,49
3042,194
3043,839
3044,441
3045,100
3046,171
3047,135
3048,3
3049,840
3050,13
3051,13
3052,841
3053,13
3054,43
3055,22
3056,13
3057,33
3058,13
3059,13
3060,13
3061,13
3062,397
3063,41
3064,13
3065,13
3066,136
3067,842
3068,13
3069,13
3070,57
3071,843
3072,196
3073,844
3074,21
3075,780
3076,13
3077,23
3078,845
3079,13
3080,481
3081,13
3082,13
3083,13
3084,13
3085,532
3086,13
3087,13
3088,70
3089,846
3090,13
3091,847
3092,3
3093,43
3094,848
3095,13
3096,113
3097,13
3098,13
3099,49
3100,849
3101,21
3102,13
3103,423
3104,13
3105,13
3106,426
3107,850
3108,70
3109,3
3110,279
3111,383
3112,573
3113,288
3114,135
3115,11
3116,3
3117,13
3118,851
3119,41
3120,13
3121,3
3122,13
3123,507
3124,516
3125,135
3126,13
3127,454
3128,13
3129,13
3130,13
3131,13
3132,60
3133,13
3134,33
3135,3
3136,373
3137,49
3138,13
3139,9
3140,852
3141,13
3142,21
3143,13
3144,13
3145,3
3146,33
3147,13
3148,13
3149,463
3150,21
3151,13
3152,13
3153,13
3154,375
3155,853
3156,13
3157,13
3158,13
3159,168
3160,387
3161,110
3162,36
3163,17
3164,13
3165,13
3166,854
3167,824
3168,13
3169,13
3170,13
3171,855
3172,194
3173,522
3174,443
3175,194
3176,662
3177,117
3178,13
3179,13
3180,13
3181,13
3182,135
3183,100
3184,856
3185,13
3186,117
3187,857
3188,824
3189,858
3190,13
3191,13
3192,70
3193,859
3194,860
3195,13
3196,243
3197,33
3198,117
3199,3
3200,146
3201,334
3202,861
3203,61
3204,506
3205,862
3206,736
3207,863
3208,73
3209,864
3210,865
3211,866
3212,867
3213,868
3214,41
3215,243
3216,726
3217,869
3218,3
3219,146
3220,354
3221,78
3222,870
3223,863
3224,78
3225,871
3226,57
3227,3
3228,140
3229,41
3230,872
3231,867
3232,873
3233,814
3234,874
3235,875
3236,876
3237,227
3238,860
3239,226
3240,57
3241,877
3242,96
3243,41
3244,809
3245,878
3246,41
3247,41
3248,229
3249,807
3250,616
3251,143
3252,41
3253,78
3254,879
3255,880
3256,41
3257,881
3258,882
3259,883
3260,218
3261,146
3262,149
3263,884
3264,140
3265,885
3266,41
3267,41
3268,146
3269,879
3270,13
3271,404
3272,143
3273,879
3274,49
3275,13
3276,13
3277,867
3278,168
3279,41
3280,146
3281,143
3282,145
3283,41
3284,78
3285,74
3286,41
3287,41
3288,567
3289,886
3290,887
3291,888
3292,41
3293,889
3294,245
3295,890
3296,891
3297,41
3298,218
3299,78
3300,41
3301,892
3302,893
3303,879
3304,894
3305,636
3306,863
3307,140
3308,642
3309,3
3310,78
3311,895
3312,13
3313,13
3314,139
3315,218
3316,217
3317,896
3318,617
3319,876
3320,33
3321,897
3322,898
3323,3
3324,117
3325,28
3326,13
3327,267
3328,13
3329,13
3330,899
3331,3
3332,13
3333,609
3334,25
3335,59
3336,41
3337,25
3338,106
3339,178
3340,900
3341,901
3342,334
3343,13
3344,902
3345,28
3346,903
3347,57
3348,13
3349,57
3350,169
3351,21
3352,227
3353,21
3354,904
3355,195
3356,59
3357,433
3358,905
3359,171
3360,146
3361,844
3362,906
3363,567
3364,184
3365,907
3366,908
3367,354
3368,41
3369,13
3370,41
3371,13
3372,21
3373,909
3374,41
3375,588
3376,567
3377,41
3378,767
3379,267
3380,910
3381,911
3382,381
3383,637
3384,637
3385,912
3386,913
3387,914
3388,13
3389,292
3390,840
3391,33
3392,783
3393,338
3394,44
3395,567
3396,588
3397,74
3398,41
3399,23
3400,169
3401,915
3402,10
3403,36
3404,41
3405,682
3406,916
3407,25
3408,917
3409,169
3410,43
3411,918
3412,57
3413,13
3414,473
3415,919
3416,13
3417,13
3418,285
3419,43
3420,920
3421,921
3422,267
3423,267
3424,922
3425,17
3426,923
3427,924
3428,183
3429,33
3430,267
3431,13
3432,13
3433,97
3434,43
3435,13
3436,925
3437,13
3438,926
3439,41
3440,13
3441,13
3442,927
3443,13
3444,202
3445,45
3446,58
3447,117
3448,928
3449,929
3450,13
3451,930
3452,43
3453,146
3454,78
3455,931
3456,22
3457,932
3458,13
3459,13
3460,9
3461,33
3462,10
3463,933
3464,169
3465,13
3466,13
3467,25
3468,21
3469,60
3470,934
3471,935
3472,936
3473,2
3474,937
3475,13
3476,938
3477,43
3478,939
3479,940
3480,171
3481,13
3482,809
3483,339
3484,13
3485,941
3486,136
3487,97
3488,942
3489,460
3490,267
3491,17
3492,176
3493,943
3494,944
3495,13
3496,13
3497,243
3498,871
3499,60
3500,97
3501,57
3502,945
3503,3
3504,56
3505,13
3506,21
3507,946
3508,176
3509,13
3510,135
3511,947
3512,243
3513,13
3514,13
3515,834
3516,33
3517,948
3518,171
3519,228
3520,949
3521,146
3522,3
3523,219
3524,218
3525,53
3526,3
3527,876
3528,146
3529,852
3530,59
3531,3
3532,950
3533,951
3534,21
3535,49
3536,780
3537,952
3538,13
3539,130
3540,22
3541,41
3542,953
3543,117
3544,146
3545,113
3546,13
3547,13
3548,920
3549,954
3550,25
3551,57
3552,955
3553,956
3554,698
3555,957
3556,272
3557,3
3558,13
3559,23
3560,958
3561,191
3562,60
3563,13
3564,959
3565,574
3566,960
3567,318
3568,511
3569,961
3570,59
3571,57
3572,13
3573,25
3574,582
3575,78
3576,54
3577,753
3578,49
3579,182
3580,17
3581,421
3582,962
3583,13
3584,110
3585,146
3586,516
3587,426
3588,200
3589,76
3590,146
3591,21
3592,33
3593,135
3594,963
3595,55
3596,44
3597,25
3598,13
3599,33
3600,276
3601,13
3602,758
3603,964
3604,965
3605,342
3606,3
3607,966
3608,967
3609,41
3610,968
3611,799
3612,53
3613,70
3614,969
3615,3
3616,970
3617,140
3618,49
3619,202
3620,33
3621,971
3622,972
3623,255
3624,135
3625,973
3626,974
3627,146
3628,119
3629,381
3630,547
3631,13
3632,975
3633,247
3634,44
3635,3
3636,169
3637,976
3638,977
3639,184
3640,978
3641,979
3642,980
3643,981
3644,872
3645,982
3646,28
3647,117
3648,5
3649,983
3650,984
3651,25
3652,248
3653,769
3654,9
3655,931
3656,33
3657,949
3658,97
3659,949
3660,33
3661,985
3662,986
3663,946
3664,987
3665,817
3666,33
3667,988
3668,13
3669,989
3670,990
3671,991
3672,13
3673,992
3674,25
3675,13
3676,36
3677,3
3678,993
3679,132
3680,994
3681,920
3682,995
3683,33
3684,41
3685,920
3686,70
3687,140
3688,516
3689,22
3690,58
3691,23
3692,21
3693,122
3694,13
3695,45
3696,996
3697,288
3698,228
3699,997
3700,998
3701,13
3702,41
3703,999
3704,989
3705,22
3706,43
3707,57
3708,664
3709,60
3710,170
3711,33
3712,1000
3713,1001
3714,1002
3715,22
3716,25
3717,377
3718,13
3719,825
3720,36
3721,97
3722,33
3723,844
3724,1003
3725,1004
3726,198
3727,1005
3728,223
3729,1006
3730,13
3731,33
3732,33
3733,807
3734,36
3735,948
3736,1007
3737,426
3738,70
3739,41
3740,1008
3741,136
3742,43
3743,44
3744,70
3745,9
3746,9
3747,169
3748,146
3749,36
3750,522
3751,117
3752,3
3753,191
3754,13
3755,3
3756,426
3757,218
3758,41
3759,13
3760,1009
3761,146
3762,1010
3763,110
3764,1011
3765,642
3766,169
3767,140
3768,41
3769,1012
3770,21
3771,25
3772,13
3773,1013
3774,671
3775,56
3776,57
3777,21
3778,3
3779,60
3780,118
3781,1014
3782,41
3783,55
3784,23
3785,532
3786,171
3787,3
3788,117
3789,135
3790,13
3791,43
3792,1015
3793,13
3794,13
3795,140
3796,1016
3797,168
3798,168
3799,1017
3800,13
3801,41
3802,1018
3803,57
3804,3
3805,58
3806,13
3807,191
3808,70
3809,22
3810,3
3811,1019
3812,1020
3813,1021
3814,528
3815,1022
3816,121
3817,825
3818,673
3819,1023
3820,41
3821,154
3822,136
3823,43
3824,70
3825,146
3826,441
3827,275
3828,67
3829,1024
3830,228
3831,60
3832,254
3833,51
3834,641
3835,33
3836,13
3837,163
3838,146
3839,70
3840,1025
3841,861
3842,3
3843,1026
3844,99
3845,33
3846,21
3847,149
3848,789
3849,50
3850,993
3851,55
3852,3
3853,44
3854,33
3855,33
3856,898
3857,1027
3858,13
3859,13
3860,44
3861,641
3862,522
3863,1028
3864,383
3865,13
3866,36
3867,1029
3868,1030
3869,13
3870,13
3871,13
3872,13
3873,939
3874,908
3875,13
3876,70
3877,206
3878,1031
3879,267
3880,3
3881,43
3882,17
3883,41
3884,1032
3885,1033
3886,454
3887,493
3888,783
3889,1034
3890,97
3891,591
3892,25
3893,13
3894,796
3895,383
3896,1035
3897,49
3898,25
3899,426
3900,13
3901,1036
3902,25
3903,1037
3904,13
3905,527
3906,1038
3907,13
3908,1024
3909,23
3910,267
3911,1039
3912,1040
3913,1041
3914,3
3915,1042
3916,3
3917,13
3918,41
3919,683
3920,236
3921,1043
3922,41
3923,25
3924,13
3925,13
3926,97
3927,1044
3928,43
3929,1045
3930,1046
3931,3
3932,40
3933,40
3934,1047
3935,2
3936,1048
3937,1049
3938,1050
3939,13
3940,41
3941,195
3942,195
3943,8
3944,1051
3945,195
3946,46
3947,1052
3948,1053
3949,13
3950,1054
3951,111
3952,195
3953,1018
3954,796
3955,1055
3956,1056
3957,1057
3958,1018
3959,195
3960,1058
3961,1059
3962,55
3963,56
3964,3
3965,1060
3966,135
3967,33
3968,21
3969,1061
3970,776
3971,10
3972,70
3973,13
3974,31
3975,53
3976,30
3977,33
3978,777
3979,1062
3980,133
3981,1063
3982,57
3983,13
3984,30
3985,21
3986,100
3987,33
3988,33
3989,31
3990,1064
3991,57
3992,588
3993,48
3994,97
3995,493
3996,3
3997,31
3998,15
3999,1065
4000,789
4001,1066
4002,1065
4003,1067
4004,3
4005,184
4006,1068
4007,506
4008,793
4009,13
4010,23
4011,267
4012,13
4013,49
4014,131
4015,13
4016,160
4017,1069
4018,408
4019,13
4020,20
4021,128
4022,829
4023,132
4024,199
4025,421
4026,197
4027,171
4028,437
4029,435
4030,184
4031,33
4032,13
4033,184
4034,184
4035,1070
4036,3
4037,3
4038,1071
4039,184
4040,270
4041,1070
4042,184
4043,13
4044,184
4045,9
4046,1072
4047,701
4048,184
4049,13
4050,3
4051,1073
4052,464
4053,13
4054,13
4055,701
4056,146
4057,13
4058,57
4059,13
4060,184
4061,1074
4062,1075
4063,464
4064,655
4065,13
4066,184
4067,21
4068,57
4069,1076
4070,49
4071,21
4072,464
4073,1071
4074,78
4075,59
4076,701
4077,9
4078,49
4079,762
4080,41
4081,196
4082,269
4083,761
4084,1077
4085,1078
4086,13
4087,762
4088,146
4089,146
4090,41
4091,621
4092,1079
4093,1080
4094,1081
4095,162
4096,1082
4097,625
4098,45
4099,74
4100,400
4101,57
4102,1083
4103,1084
4104,1085
4105,41
4106,86
4107,1086
4108,164
4109,1087
4110,13
4111,41
4112,98
4113,209
4114,979
4115,685
4116,96
4117,34
4118,1088
4119,13
4120,162
4121,652
4122,191
4123,13
4124,162
4125,963
4126,629
4127,787
4128,13
4129,1089
4130,41
4131,59
4132,13
4133,41
4134,1090
4135,1091
4136,2
4137,1092
4138,1093
4139,1094
4140,49
4141,41
4142,269
4143,230
4144,324
4145,143
4146,227
4147,1095
4148,143
4149,1096
4150,143
4151,3
4152,1097
4153,1056
4154,1098
4155,522
4156,1099
4157,957
4158,13
4159,1100
4160,21
4161,762
4162,146
4163,3
4164,13
4165,41
4166,951
4167,1101
4168,1102
4169,608
4170,325
4171,129
4172,1103
4173,567
4174,13
4175,209
4176,1104
4177,3
4178,3
4179,1105
4180,13
4181,3
4182,1106
4183,13
4184,1107
4185,675
4186,549
4187,1108
4188,49
4189,169
4190,1109
4191,777
4192,227
4193,1110
4194,9
4195,1111
4196,1112
4197,1113
4198,41
4199,162
4200,1114
4201,1115
4202,346
4203,408
4204,146
4205,66
4206,1116
4207,266
4208,78
4209,318
4210,96
4211,616
4212,1117
4213,1118
4214,221
4215,1119
4216,203
4217,185
4218,1120
4219,1121
4220,1122
4221,13
4222,1060
4223,1123
4224,343
4225,490
4226,168
4227,41
4228,1124
4229,13
4230,197
4231,1096
4232,140
4233,57
4234,974
4235,49
4236,25
4237,241
4238,1125
4239,3
4240,1126
4241,868
4242,41
4243,1127
4244,1128
4245,1129
4246,41
4247,1130
4248,978
4249,3
4250,206
4251,1131
4252,995
4253,1132
4254,1133
4255,1082
4256,124
4257,25
4258,59
4259,197
4260,717
4261,171
4262,405
4263,449
4264,423
4265,169
4266,11
4267,171
4268,171
4269,169
4270,11
4271,783
4272,1134
4273,53
4274,49
4275,1135
4276,51
4277,60
4278,171
4279,23
4280,1136
4281,560
4282,59
4283,1137
4284,1138
4285,1139
4286,62
4287,21
4288,13
4289,55
4290,3
4291,1140
4292,769
4293,13
4294,417
4295,286
4296,1141
4297,660
4298,33
4299,22
4300,41
4301,288
4302,1142
4303,1143
4304,1144
4305,9
4306,1135
4307,43
4308,45
4309,13
4310,33
4311,170
4312,25
4313,33
4314,1145
4315,1146
4316,590
4317,1147
4318,283
4319,59
4320,57
4321,717
4322,1148
4323,1149
4324,1150
4325,59
4326,25
4327,59
4328,13
4329,251
4330,171
4331,2
4332,41
4333,33
4334,1151
4335,13
4336,33
4337,1152
4338,13
4339,508
4340,13
4341,49
4342,13
4343,13
4344,45
4345,140
4346,689
4347,3
4348,44
4349,1153
4350,21
4351,375
4352,13
4353,22
4354,33
4355,1154
4356,13
4357,36
4358,267
4359,13
4360,13
4361,33
4362,1155
4363,41
4364,1156
4365,1157
4366,13
4367,3
4368,1158
4369,25
4370,1159
4371,25
4372,59
4373,1160
4374,1161
4375,56
4376,532
4377,1162
4378,1163
4379,13
4380,881
4381,13
4382,45
4383,464
4384,170
4385,61
4386,33
4387,493
4388,13
4389,146
4390,13
4391,60
4392,379
4393,426
4394,124
4395,70
4396,1164
4397,13
4398,1165
4399,1166
4400,200
4401,13
4402,92
4403,59
4404,1167
4405,1168
4406,1169
4407,1170
4408,100
4409,1171
4410,1172
4411,53
4412,337
4413,887
4414,117
4415,60
4416,59
4417,55
4418,168
4419,1173
4420,1173
4421,78
4422,593
4423,1174
4424,1175
4425,146
4426,146
4427,41
4428,41
4429,1176
4430,41
4431,1177
4432,1178
4433,143
4434,1179
4435,41
4436,146
4437,146
4438,41
4439,588
4440,1145
4441,146
4442,41
4443,1180
4444,41
4445,400
4446,86
4447,946
4448,609
4449,41
4450,146
4451,1181
4452,1182
4453,1183
4454,1184
4455,41
4456,3
4457,41
4458,211
4459,41
4460,1185
4461,637
4462,74
4463,41
4464,1186
4465,1185
4466,1187
4467,41
4468,1188
4469,231
4470,1189
4471,245
4472,1015
4473,146
4474,1190
4475,1191
4476,206
4477,1192
4478,221
4479,146
4480,1193
4481,642
4482,78
4483,1194
4484,251
4485,140
4486,593
4487,609
4488,41
4489,218
4490,3
4491,1195
4492,13
4493,1196
4494,609
4495,1197
4496,146
4497,1198
4498,609
4499,866
4500,78
4501,143
4502,41
4503,1199
4504,78
4505,136
4506,41
4507,1200
4508,1201
4509,136
4510,1202
4511,1203
4512,13
4513,609
4514,227
4515,78
4516,41
4517,946
4518,143
4519,893
4520,91
4521,164
4522,1204
4523,1205
4524,41
4525,1206
4526,711
4527,1207
4528,932
4529,41
4530,1208
4531,1209
4532,143
4533,1210
4534,375
4535,3
4536,593
4537,315
4538,1211
4539,225
4540,567
4541,206
4542,41
4543,1212
4544,1213
4545,41
4546,41
4547,41
4548,143
4549,41
4550,1214
4551,1117
4552,41
4553,1215
4554,1216
4555,13
4556,164
4557,1217
4558,168
4559,143
4560,1218
4561,1219
4562,1220
4563,41
4564,41
4565,609
4566,1221
4567,817
4568,41
4569,41
4570,1222
4571,230
4572,1223
4573,41
4574,49
4575,1224
4576,1225
4577,1226
4578,13
4579,140
4580,1227
4581,41
4582,143
4583,269
4584,1228
4585,146
4586,41
4587,1229
4588,143
4589,1230
4590,41
4591,78
4592,946
4593,616
4594,685
4595,41
4596,400
4597,817
4598,910
4599,243
4600,143
4601,807
4602,372
4603,140
4604,41
4605,1231
4606,221
4607,41
4608,1232
4609,141
4610,146
4611,1232
4612,221
4613,168
4614,1184
4615,1233
4616,1111
4617,13
4618,1234
4619,1196
4620,642
4621,146
4622,110
4623,849
4624,209
4625,1235
4626,41
4627,1236
4628,41
4629,1237
4630,1238
4631,78
4632,218
4633,140
4634,1239
4635,41
4636,108
4637,249
4638,146
4639,41
4640,41
4641,465
4642,140
4643,41
4644,146
4645,1240
4646,829
4647,146
4648,874
4649,1241
4650,74
4651,1242
4652,41
4653,1243
4654,168
4655,400
4656,1244
4657,221
4658,41
4659,231
4660,1178
4661,684
4662,1245
4663,143
4664,807
4665,1246
4666,1247
4667,1248
4668,140
4669,1249
4670,689
4671,1250
4672,1251
4673,146
4674,1252
4675,41
4676,168
4677,426
4678,535
4679,211
4680,110
4681,227
4682,41
4683,57
4684,140
4685,1253
4686,168
4687,41
4688,1254
4689,146
4690,1214
4691,146
4692,1255
4693,146
4694,1256
4695,396
4696,1257
4697,887
4698,642
4699,143
4700,588
4701,825
4702,78
4703,1258
4704,1259
4705,1260
4706,13
4707,146
4708,78
4709,41
4710,400
4711,1261
4712,41
4713,226
4714,1262
4715,205
4716,13
4717,143
4718,548
4719,146
4720,86
4721,1263
4722,143
4723,318
4724,1264
4725,78
4726,1265
4727,588
4728,168
4729,1266
4730,1267
4731,140
4732,1085
4733,609
4734,57
4735,1174
4736,609
4737,609
4738,143
4739,1268
4740,78
4741,146
4742,1240
4743,616
4744,41
4745,1269
4746,146
4747,1270
4748,642
4749,13
4750,874
4751,1271
4752,41
4753,41
4754,146
4755,753
4756,1272
4757,13
4758,41
4759,143
4760,1273
4761,41
4762,22
4763,567
4764,3
4765,41
4766,41
4767,41
4768,227
4769,326
4770,1155
4771,1274
4772,74
4773,78
4774,78
4775,221
4776,1275
4777,1174
4778,146
4779,41
4780,642
4781,775
4782,168
4783,221
4784,237
4785,74
4786,1240
4787,1155
4788,1276
4789,146
4790,642
4791,25
4792,41
4793,78
4794,1277
4795,140
4796,1278
4797,253
4798,57
4799,1279
4800,1280
4801,143
4802,606
4803,1281
4804,809
4805,1282
4806,221
4807,1177
4808,642
4809,1283
4810,143
4811,140
4812,1232
4813,1145
4814,1261
4815,567
4816,548
4817,227
4818,143
4819,227
4820,1284
4821,726
4822,689
4823,1285
4824,41
4825,164
4826,221
4827,41
4828,245
4829,642
4830,535
4831,221
4832,616
4833,41
4834,1286
4835,218
4836,146
4837,57
4838,1287
4839,146
4840,143
4841,1288
4842,400
4843,1204
4844,1289
4845,642
4846,1290
4847,74
4848,511
4849,41
4850,74
4851,1291
4852,108
4853,1292
4854,874
4855,13
4856,3
4857,514
4858,227
4859,41
4860,146
4861,1293
4862,41
4863,41
4864,164
4865,1294
4866,1295
4867,78
4868,140
4869,78
4870,140
4871,211
4872,1117
4873,886
4874,41
4875,1296
4876,354
4877,1297
4878,143
4879,1082
4880,206
4881,184
4882,1298
4883,41
4884,41
4885,1299
4886,13
4887,221
4888,231
4889,41
4890,41
4891,440
4892,1300
4893,1301
4894,1302
4895,1303
4896,212
4897,206
4898,1242
4899,221
4900,41
4901,1304
4902,946
4903,1305
4904,1306
4905,1209
4906,1177
4907,41
4908,243
4909,13
4910,1307
4911,168
4912,1308
4913,146
4914,1309
4915,1310
4916,869
4917,814
4918,41
4919,642
4920,146
4921,41
4922,143
4923,1311
4924,322
4925,221
4926,1189
4927,3
4928,293
4929,1312
4930,41
4931,1313
4932,1314
4933,168
4934,1315
4935,227
4936,273
4937,221
4938,41
4939,1209
4940,206
4941,616
4942,78
4943,1300
4944,67
4945,1316
4946,41
4947,41
4948,140
4949,625
4950,942
4951,140
4952,1317
4953,1318
4954,1319
4955,400
4956,400
4957,1173
4958,140
4959,41
4960,1196
4961,168
4962,849
4963,1233
4964,1180
4965,1214
4966,221
4967,1320
4968,13
4969,567
4970,1321
4971,206
4972,1322
4973,146
4974,401
4975,1323
4976,1324
4977,78
4978,41
4979,41
4980,221
4981,1177
4982,13
4983,1325
4984,1326
4985,1327
4986,41
4987,1078
4988,1328
4989,231
4990,3
4991,96
4992,196
4993,642
4994,1107
4995,57
4996,164
4997,227
4998,932
4999,227
5000,143
5001,1329
5002,219
5003,221
5004,41
5005,1330
5006,1331
5007,609
5008,1248
5009,41
5010,243
5011,1332
5012,354
5013,21
5014,143
5015,1333
5016,143
5017,146
5018,400
5019,1334
5020,817
5021,1335
5022,41
5023,41
5024,1311
5025,140
5026,211
5027,78
5028,13
5029,143
5030,13
5031,1336
5032,1337
5033,1338
5034,400
5035,140
5036,41
5037,849
5038,1331
5039,140
5040,1339
5041,41
5042,143
5043,1340
5044,221
5045,1266
5046,609
5047,143
5048,78
5049,168
5050,41
5051,267
5052,168
5053,1341
5054,146
5055,1342
5056,221
5057,41
5058,146
5059,90
5060,90
5061,609
5062,13
5063,1343
5064,394
5065,1344
5066,849
5067,642
5068,1296
5069,245
5070,1196
5071,619
5072,219
5073,168
5074,78
5075,3
5076,775
5077,13
5078,1191
5079,1345
5080,140
5081,90
5082,1346
5083,78
5084,140
5085,78
5086,1347
5087,41
5088,1348
5089,1349
5090,140
5091,1350
5092,1351
5093,1209
5094,1300
5095,1177
5096,146
5097,1352
5098,893
5099,1353
5100,143
5101,1354
5102,1355
5103,609
5104,164
5105,616
5106,41
5107,146
5108,78
5109,1356
5110,685
5111,1261
5112,1296
5113,807
5114,41
5115,1216
5116,881
5117,143
5118,41
5119,146
5120,1357
5121,41
5122,140
5123,41
5124,1358
5125,146
5126,41
5127,41
5128,226
5129,146
5130,916
5131,143
5132,78
5133,41
5134,143
5135,885
5136,164
5137,221
5138,78
5139,1359
5140,243
5141,601
5142,1360
5143,57
5144,3
5145,41
5146,1361
5147,13
5148,74
5149,143
5150,146
5151,465
5152,1181
5153,13
5154,400
5155,41
5156,143
5157,146
5158,318
5159,886
5160,13
5161,1362
5162,844
5163,1363
5164,1364
5165,1365
5166,1293
5167,1366
5168,1367
5169,41
5170,1368
5171,74
5172,221
5173,146
5174,78
5175,1369
5176,242
5177,227
5178,211
5179,849
5180,1370
5181,1240
5182,242
5183,3
5184,146
5185,1371
5186,684
5187,78
5188,78
5189,1372
5190,146
5191,41
5192,227
5193,1373
5194,609
5195,1374
5196,41
5197,547
5198,970
5199,227
5200,1375
5201,143
5202,1376
5203,1377
5204,41
5205,41
5206,1378
5207,41
5208,1232
5209,1347
5210,1379
5211,1380
5212,1347
5213,1381
5214,874
5215,140
5216,57
5217,229
5218,1311
5219,1382
5220,3
5221,1383
5222,143
5223,78
5224,890
5225,881
5226,41
5227,1049
5228,41
5229,1117
5230,1384
5231,143
5232,1385
5233,146
5234,140
5235,13
5236,1302
5237,225
5238,946
5239,1386
5240,1202
5241,143
5242,944
5243,78
5244,41
5245,1387
5246,465
5247,1388
5248,221
5249,609
5250,164
5251,41
5252,1277
5253,926
5254,140
5255,41
5256,41
5257,108
5258,1389
5259,41
5260,609
5261,332
5262,41
5263,17
5264,1043
5265,13
5266,169
5267,25
5268,42
5269,189
5270,13
5271,338
5272,1390
5273,13
5274,13
5275,1391
5276,530
5277,1392
5278,653
5279,1393
5280,9
5281,1394
5282,1394
5283,154
5284,1395
5285,1394
5286,1396
5287,13
5288,154
5289,41
5290,230
5291,1188
5292,141
5293,549
5294,222
5295,435
5296,1118
5297,1118
5298,1307
5299,80
5300,374
5301,269
5302,549
5303,1397
5304,1398
5305,1349
5306,1399
5307,41
5308,111
5309,21
5310,41
5311,673
5312,1400
5313,1401
5314,1402
5315,1403
5316,339
5317,3
5318,1093
5319,21
5320,21
5321,339
5322,419
5323,1403
5324,1404
5325,339
5326,1403
5327,1403
5328,61
5329,1404
5330,57
5331,522
5332,408
5333,825
5334,1405
5335,1406
5336,135
5337,457
5338,825
5339,13
5340,135
5341,3
5342,146
5343,1407
5344,13
5345,57
5346,25
5347,201
5348,67
5349,67
5350,1408
5351,1408
5352,3
5353,13
5354,28
5355,806
5356,1408
5357,504
5358,1409
5359,502
5360,143
5361,728
5362,762
5363,1410
5364,13
5365,201
5366,1411
5367,1408
5368,621
5369,758
5370,1412
5371,146
5372,1413
5373,1408
5374,146
5375,656
5376,656
5377,1414
5378,1408
5379,1415
5380,1416
5381,1408
5382,105
5383,1408
5384,49
5385,1408
5386,1408
5387,1408
