source,target
35,1442
35,1443
35,1444
35,1445
35,1446
35,1447
35,1448
35,1449
35,1450
35,1451
35,1452
35,1453
35,1454
35,1455
35,1456
35,1457
35,1458
35,1459
35,1460
35,1461
35,1462
35,1463
35,1464
35,1465
35,1466
35,1467
35,1468
35,1469
35,1470
35,1471
35,1472
35,1473
35,1474
35,1475
35,1476
35,1477
35,1478
35,1479
35,1480
35,1481
35,1482
35,1483
35,1484
35,1485
35,1486
35,1487
35,1488
35,1489
35,1490
35,1491
35,1492
35,1493
35,1494
35,1495
35,1496
35,1497
35,1498
35,1499
35,10493
35,13322
35,17344
35,17386
35,17400
35,17748
35,18941
35,18950
35,44687
36,38
36,45
36,47
36,48
36,54
36,55
36,59
36,60
36,64
36,65
36,66
36,68
36,71
36,72
36,77
36,79
36,80
36,83
36,91
36,93
36,96
36,97
36,101
36,102
36,106
36,109
36,110
36,112
36,115
36,116
36,119
36,120
36,123
36,127
36,133
36,134
36,135
36,136
36,140
36,155
36,193
36,230
36,231
36,236
36,242
36,245
36,246
36,247
36,251
36,255
36,256
36,265
36,269
36,273
36,279
36,285
36,286
36,287
36,294
36,300
36,311
36,312
36,316
36,319
36,323
36,325
36,329
36,332
36,334
36,342
36,344
36,360
36,392
36,400
36,406
36,407
36,416
36,421
36,431
36,432
36,440
36,449
36,450
36,452
36,460
36,462
36,463
36,464
36,476
36,485
36,488
36,500
36,508
36,509
36,590
36,597
36,601
36,602
36,609
36,614
36,620
36,644
36,647
36,649
36,654
36,706
36,709
36,832
36,965
36,974
36,980
36,986
36,990
36,992
36,996
36,1021
36,1024
36,1027
36,1047
36,1052
36,1064
36,1069
36,1070
36,1104
36,1118
36,1137
36,1179
36,1199
36,1303
36,1347
36,1355
36,1500
36,1501
36,1507
36,1511
36,1515
36,1523
36,1526
36,1555
36,1580
36,1584
36,1590
36,1602
36,1616
36,1622
36,1632
36,1641
36,1645
36,1663
36,1677
36,1732
36,1735
36,1744
36,1745
36,1747
36,1748
36,1749
36,1750
36,1751
36,1752
36,1753
36,1755
36,1756
36,1757
36,1781
36,1787
36,1790
36,1798
36,1808
36,1842
36,1847
36,1854
36,1858
36,1864
36,1865
36,1879
36,1888
36,1902
36,1915
36,1923
36,1952
36,1962
36,1969
36,1986
36,1991
36,2004
36,2005
36,2035
36,2072
36,2085
36,2167
36,2171
36,2174
36,2176
36,2209
36,2232
36,2286
36,2288
36,2371
36,2374
36,2375
36,2382
36,2384
36,2385
36,2386
36,2388
36,2392
36,2394
36,2395
36,2446
36,2447
36,2448
36,2462
36,2476
36,2477
36,2492
36,2498
36,2526
36,2565
36,2586
36,2592
36,2596
36,2637
36,2710
36,2735
36,2776
36,2777
36,2782
36,2784
36,2789
36,2798
36,2813
36,2849
36,2852
36,2886
36,2894
36,2947
36,2948
36,2957
36,2958
36,2959
36,2960
36,2961
36,2962
36,2963
36,2964
36,2965
36,2966
36,2967
36,2968
36,2969
36,2970
36,2971
36,2972
36,2973
36,2974
36,2975
36,2976
36,2977
36,2978
36,2979
36,2980
36,2981
36,2982
36,2983
36,2984
36,2985
36,2986
36,2987
36,2988
36,2989
36,2990
36,2991
36,2992
36,2993
36,2994
36,2995
36,2996
36,2997
36,2998
36,2999
36,3000
36,3001
36,3002
36,3003
36,3004
36,3005
36,3006
36,3007
36,3008
36,3009
36,3010
36,3011
36,3012
36,3013
36,3014
36,3015
36,3016
36,3017
36,3018
36,3019
36,3020
36,3021
36,3022
36,3023
36,3024
36,3025
36,3026
36,3027
36,3028
36,3029
36,3030
36,3031
36,3032
36,3033
36,3034
36,3035
36,3036
36,3037
36,3038
36,3039
36,3040
36,3041
36,3042
36,3043
36,3044
36,3045
36,3046
36,3047
36,3048
36,3049
36,3050
36,3051
36,3052
36,3053
36,3054
36,3055
36,3056
36,3057
36,3058
36,3059
36,3060
36,3061
36,3062
36,3063
36,3064
36,3065
36,3066
36,3067
36,3068
36,3069
36,3070
36,3071
36,3072
36,3073
36,3074
36,3075
36,3076
36,3077
36,3078
36,3079
36,3080
36,3081
36,3082
36,3083
36,3084
36,3085
36,3086
36,3087
36,3088
36,3089
36,3090
36,3091
36,3092
36,3093
36,3094
36,3095
36,3096
36,3097
36,3098
36,3099
36,3100
36,3101
36,3102
36,3103
36,3104
36,3105
36,3106
36,3107
36,3108
36,3109
36,3110
36,3111
36,3112
36,3113
36,3114
36,3115
36,3116
36,3117
36,3118
36,3119
36,3120
36,3121
36,3122
36,3123
36,3124
36,3125
36,3126
36,3127
36,3128
36,3129
36,3130
36,3131
36,3132
36,3133
36,3134
36,3135
36,3136
36,3137
36,3138
36,3139
36,3140
36,3141
36,3142
36,3143
36,3144
36,3145
36,3146
36,3147
36,3148
36,3149
36,3150
36,3151
36,3152
36,3153
36,3154
36,3155
36,3156
36,3157
36,3158
36,3159
36,3160
36,3161
36,3162
36,3163
36,3164
36,3165
36,3166
36,3167
36,3168
36,3169
36,3170
36,3171
36,3172
36,3173
36,3174
36,3175
36,3176
36,3177
36,3178
36,3179
36,3180
36,3181
36,3182
36,3183
36,3184
36,3185
36,3186
36,3187
36,3188
36,3189
36,3190
36,3191
36,3192
36,3193
36,3194
36,3195
36,3196
36,3197
36,3198
36,3526
36,3607
36,3651
36,3673
36,3722
36,3954
36,3987
36,4288
36,4369
36,4381
36,5315
36,5320
36,6121
36,6262
36,7561
36,7801
36,8674
36,8757
36,8869
36,10803
36,13561
36,13855
36,21365
36,28093
36,32655
36,36662
36,38901
36,41901
36,47004
36,47051
37,115
37,236
37,1052
37,2292
37,2859
37,3199
38,41
38,43
38,46
38,48
38,52
38,53
38,63
38,64
38,65
38,85
38,86
38,90
38,91
38,93
38,96
38,99
38,108
38,109
38,115
38,124
38,134
38,135
38,136
38,180
38,220
38,230
38,231
38,233
38,242
38,246
38,247
38,263
38,265
38,267
38,273
38,274
38,279
38,281
38,285
38,288
38,293
38,298
38,311
38,316
38,332
38,345
38,392
38,471
38,478
38,535
38,571
38,601
38,609
38,626
38,652
38,708
38,710
38,712
38,714
38,967
38,993
38,1007
38,1014
38,1064
38,1072
38,1109
38,1124
38,1129
38,1152
38,1346
38,1562
38,1602
38,1622
38,1632
38,1633
38,1641
38,1662
38,1663
38,1668
38,1724
38,1747
38,1757
38,1854
38,1863
38,1865
38,1976
38,2139
38,2172
38,2175
38,2374
38,2392
38,2395
38,2535
38,2615
38,2660
38,2676
38,2682
38,2735
38,2755
38,2837
38,2840
38,2894
38,2900
38,2911
38,2912
38,2913
38,2914
38,2915
38,2916
38,2917
38,2918
38,2919
38,2920
38,2921
38,2922
38,2923
38,3033
38,3429
38,3506
38,3577
38,3694
38,3711
38,3751
38,3832
38,3835
38,3987
38,7936
38,9693
38,25965
38,27709
38,36082
39,41
39,72
39,104
39,109
39,112
39,673
39,674
39,979
39,1757
39,2358
39,2391
39,2660
39,3987
39,10386
39,46855
40,649
40,16385
40,26926
41,67
41,70
41,72
41,78
41,80
41,84
41,91
41,96
41,101
41,109
41,110
41,116
41,124
41,135
41,180
41,219
41,247
41,258
41,265
41,267
41,277
41,281
41,295
41,300
41,314
41,590
41,633
41,646
41,986
41,993
41,1007
41,1076
41,1347
41,1356
41,1480
41,1574
41,1596
41,1602
41,1633
41,1868
41,1896
41,1944
41,1953
41,1980
41,2175
41,2177
41,2393
41,2428
41,2493
41,2660
41,2676
41,2682
41,2754
41,2799
41,2870
41,2871
41,2872
41,2873
41,2874
41,2875
41,2876
41,2877
41,2878
41,2879
41,2880
41,2881
41,2882
41,2883
41,2884
41,2885
41,2886
41,2887
41,2888
41,2889
41,2890
41,2891
41,2892
41,2893
41,2894
41,2895
41,2896
41,2897
41,2898
41,2899
41,2900
41,2901
41,2902
41,2903
41,2904
41,2905
41,2906
41,3620
41,3711
41,3722
41,3987
41,5186
41,5320
41,5774
41,6783
41,7030
41,8760
41,9693
41,12188
41,14214
41,20646
41,22480
41,26664
41,26828
41,29791
41,46840
42,81
42,109
42,219
42,231
42,297
42,392
42,601
42,1128
42,1641
42,2377
42,3774
42,4248
42,5186
42,7660
42,7661
42,7662
42,7663
42,7664
42,7665
42,7666
42,36082
42,46839
43,50
43,54
43,64
43,66
43,69
43,72
43,81
43,83
43,86
43,92
43,101
43,111
43,115
43,127
43,130
43,131
43,139
43,152
43,156
43,222
43,237
43,245
43,255
43,260
43,271
43,273
43,310
43,316
43,357
43,404
43,412
43,413
43,414
43,415
43,416
43,417
43,418
43,419
43,420
43,421
43,422
43,423
43,424
43,425
43,426
43,427
43,428
43,429
43,430
43,431
43,432
43,433
43,434
43,435
43,436
43,437
43,438
43,439
43,440
43,441
43,442
43,443
43,444
43,445
43,446
43,447
43,448
43,449
43,450
43,451
43,452
43,453
43,454
43,455
43,456
43,457
43,458
43,459
43,460
43,461
43,462
43,463
43,464
43,465
43,466
43,467
43,468
43,469
43,470
43,471
43,472
43,473
43,474
43,475
43,476
43,477
43,478
43,479
43,480
43,481
43,482
43,483
43,484
43,485
43,486
43,487
43,488
43,489
43,490
43,491
43,492
43,493
43,494
43,495
43,496
43,497
43,498
43,499
43,500
43,501
43,502
43,503
43,504
43,505
43,506
43,507
43,508
43,621
43,832
43,2582
43,3987
43,4261
43,7748
43,7825
43,9221
43,13561
43,13575
43,14737
43,15033
43,31131
43,36649
43,40600
44,111
44,285
44,643
44,706
44,707
44,708
44,709
44,710
44,711
44,712
44,713
44,714
44,715
44,2371
45,105
45,251
45,253
45,260
45,340
45,709
45,1548
45,1664
45,1665
45,1666
45,1667
45,1668
45,1669
45,3125
46,105
46,134
46,139
46,229
46,230
46,241
46,255
46,267
46,275
46,278
46,287
46,297
46,319
46,338
46,340
46,375
46,407
46,463
46,498
46,708
46,714
46,715
46,964
46,982
46,983
46,984
46,985
46,986
46,987
46,988
46,989
46,990
46,991
46,992
46,993
46,994
46,995
46,996
46,997
46,998
46,999
46,1000
46,1001
46,1002
46,1003
46,1004
46,1005
46,1006
46,2300
46,2392
46,2515
46,3507
46,10362
46,16556
46,19645
46,26638
46,27479
46,30140
46,37065
46,41854
47,57
47,69
47,81
47,93
47,109
47,110
47,119
47,127
47,131
47,135
47,136
47,137
47,231
47,236
47,248
47,255
47,287
47,293
47,316
47,345
47,371
47,401
47,643
47,710
47,1067
47,1126
47,1602
47,2031
47,2486
47,2894
47,3033
47,3711
47,3722
47,3862
47,3870
47,3994
47,3995
47,4359
47,13920
47,16998
47,26211
47,28680
47,42386
48,86
48,90
48,115
48,127
48,140
48,180
48,231
48,242
48,249
48,258
48,261
48,278
48,279
48,346
48,366
48,375
48,394
48,407
48,526
48,532
48,540
48,570
48,572
48,690
48,710
48,953
48,1102
48,1114
48,1120
48,1126
48,1128
48,1246
48,1343
48,1348
48,1639
48,1672
48,1688
48,1698
48,1830
48,1909
48,2055
48,2092
48,2094
48,2160
48,2177
48,2290
48,2336
48,2381
48,2408
48,2416
48,2423
48,2713
48,2731
48,3207
48,3208
48,3209
48,3210
48,3211
48,3212
48,3213
48,3214
48,3215
48,3216
48,3217
48,3218
48,3219
48,3220
48,3221
48,3222
48,3223
48,3224
48,3225
48,3226
48,3227
48,3228
48,3229
48,3230
48,3231
48,3232
48,3233
48,3234
48,3235
48,3236
48,3237
48,3238
48,3239
48,3240
48,3241
48,3242
48,3243
48,3244
48,3245
48,3246
48,3247
48,3248
48,3249
48,3250
48,3251
48,3252
48,3253
48,3254
48,3255
48,3256
48,3257
48,3258
48,3259
48,3260
48,3261
48,3262
48,3263
48,3264
48,3265
48,3266
48,3267
48,3268
48,3269
48,3270
48,3271
48,3272
48,3273
48,3274
48,3275
48,3276
48,3277
48,3278
48,3279
48,3280
48,3281
48,3282
48,3283
48,3284
48,3285
48,3286
48,3287
48,3288
48,3289
48,3290
48,3291
48,3292
48,3293
48,3294
48,3295
48,3296
48,3297
48,3298
48,3299
48,3300
48,3301
48,3302
48,3303
48,3304
48,3305
48,3306
48,3307
48,3308
48,3309
48,3310
48,3311
48,3312
48,3313
48,3314
48,3315
48,3316
48,3317
48,3318
48,3319
48,3987
48,4418
48,5087
48,6533
48,47040
49,68
49,242
49,251
49,253
49,279
49,281
49,328
49,509
49,681
49,1007
49,1338
49,1339
49,1340
49,1341
49,1342
49,2358
49,3270
49,4039
49,5355
49,5825
49,6333
49,6529
49,7589
49,9220
49,22573
49,26237
49,43815
50,72
50,96
50,97
50,109
50,111
50,115
50,124
50,127
50,128
50,135
50,219
50,222
50,224
50,229
50,231
50,233
50,237
50,242
50,245
50,249
50,251
50,253
50,255
50,258
50,260
50,274
50,277
50,278
50,279
50,292
50,297
50,304
50,316
50,317
50,323
50,332
50,345
50,373
50,375
50,392
50,393
50,401
50,407
50,535
50,621
50,626
50,632
50,649
50,710
50,714
50,832
50,967
50,980
50,1007
50,1042
50,1063
50,1103
50,1109
50,1121
50,1126
50,1142
50,1313
50,1348
50,1354
50,1574
50,1581
50,1633
50,1642
50,1663
50,1757
50,1886
50,1888
50,1896
50,2164
50,2165
50,2172
50,2317
50,2373
50,2456
50,2660
50,2673
50,2751
50,2793
50,3120
50,3320
50,3321
50,3322
50,3323
50,3324
50,3325
50,3326
50,3327
50,3328
50,3329
50,3374
50,3782
50,3987
50,4131
50,4357
50,6526
50,6527
50,8946
50,20650
50,30337
50,36323
50,44548
50,46855
50,46970
50,46973
50,47052
51,149
51,195
51,517
51,540
51,701
51,1148
51,1663
51,2408
51,2409
51,2410
51,2411
51,2412
51,2413
51,2414
51,2415
51,2416
51,2417
51,2418
51,2419
51,2420
51,2421
51,2422
51,2423
51,2424
51,2425
51,2428
51,5255
51,8449
51,11165
51,17474
51,30856
52,69
52,72
52,80
52,81
52,87
52,90
52,105
52,116
52,140
52,231
52,267
52,279
52,287
52,290
52,311
52,319
52,324
52,332
52,335
52,339
52,340
52,341
52,404
52,497
52,609
52,646
52,706
52,714
52,1077
52,1355
52,1641
52,1747
52,1757
52,1850
52,2085
52,2195
52,2382
52,2401
52,2447
52,2516
52,2525
52,2534
52,2582
52,2670
52,2735
52,2837
52,2838
52,2839
52,2840
52,2841
52,2842
52,2843
52,2844
52,2845
52,2846
52,2847
52,2848
52,2849
52,2850
52,2851
52,2852
52,2853
52,2854
52,2855
52,2856
52,2857
52,2858
52,2950
52,2990
52,4381
52,5320
52,5784
52,9808
52,46970
53,72
53,91
53,96
53,105
53,111
53,124
53,127
53,131
53,136
53,180
53,181
53,219
53,230
53,231
53,271
53,273
53,274
53,311
53,341
53,367
53,375
53,407
53,540
53,601
53,708
53,709
53,710
53,1014
53,1028
53,1066
53,1072
53,1126
53,1133
53,1142
53,1148
53,1149
53,1152
53,1153
53,1184
53,1507
53,1574
53,1601
53,1602
53,1603
53,1604
53,1605
53,1606
53,1607
53,1608
53,1609
53,1610
53,1611
53,1612
53,1613
53,1614
53,1615
53,1616
53,1617
53,1618
53,1619
53,1620
53,1621
53,1622
53,1623
53,1624
53,1625
53,1626
53,1627
53,1628
53,1629
53,1630
53,1631
53,1632
53,1633
53,1634
53,1635
53,1636
53,1637
53,1638
53,1639
53,1640
53,1641
53,1642
53,1643
53,1644
53,1645
53,1646
53,1647
53,1648
53,1649
53,1650
53,3800
53,4100
53,4121
53,4424
53,5186
53,10708
53,44621
54,99
54,111
54,126
54,134
54,216
54,251
54,260
54,336
54,342
54,375
54,417
54,433
54,450
54,469
54,487
54,498
54,502
54,984
54,997
54,999
54,1031
54,1105
54,1110
54,1115
54,1137
54,1155
54,1167
54,1171
54,1181
54,1195
54,1197
54,1198
54,1201
54,1209
54,1218
54,1227
54,1230
54,1232
54,1247
54,1258
54,1295
54,1298
54,1299
54,1301
54,1303
54,1313
54,1323
54,1324
54,1332
54,1446
54,1506
54,1518
54,1524
54,1549
54,1560
54,1561
54,1569
54,1573
54,1585
54,1758
54,1898
54,2117
54,2118
54,2119
54,2120
54,2121
54,2122
54,2123
54,2124
54,2125
54,2126
54,2127
54,2159
54,2380
54,2387
54,2393
54,2601
54,2674
54,2809
54,2818
54,3007
54,3028
54,3101
54,3127
54,3359
54,3554
54,3588
54,3763
54,3895
54,3996
54,4153
54,4267
54,4311
54,5269
54,5499
54,5501
54,5748
54,5923
54,6339
54,6733
54,6944
54,6950
54,7418
54,7497
54,7572
54,7807
54,8131
54,8150
54,8585
54,8655
54,8995
54,9156
54,9976
54,9978
54,10212
54,10480
54,10494
54,10495
54,10500
54,10761
54,11285
54,11876
54,12840
54,13237
54,13243
54,13248
54,13252
54,13505
54,13531
54,13532
54,13576
54,13613
54,13741
54,13762
54,13985
54,14032
54,14037
54,14103
54,14201
54,14297
54,14329
54,14561
54,16824
54,17541
54,19669
54,20196
54,20724
54,20960
54,21035
54,21237
54,21276
54,21285
54,21712
54,21734
54,22375
54,22670
54,23217
54,23370
54,23396
54,24620
54,24629
54,26543
54,26787
54,28959
54,29137
54,29563
54,33899
54,34060
54,35281
54,36158
54,37453
54,38149
54,39697
54,39717
54,43053
54,44609
54,45779
55,64
55,131
55,135
55,155
55,230
55,298
55,316
55,352
55,997
55,1027
55,1047
55,1137
55,1209
55,1218
55,1219
55,1234
55,1266
55,1286
55,1287
55,1316
55,1504
55,1508
55,1509
55,1527
55,1529
55,1532
55,1544
55,1569
55,1571
55,1589
55,2332
55,2357
55,2674
55,2802
55,2803
55,2804
55,2805
55,2806
55,2807
55,2808
55,2809
55,2810
55,2811
55,2812
55,2813
55,2814
55,2815
55,2816
55,2817
55,2818
55,2819
55,2820
55,2821
55,2822
55,2823
55,2824
55,2825
55,2826
55,2827
55,2828
55,2829
55,2830
55,2831
55,2832
55,2833
55,2834
55,2835
55,2836
55,3103
55,7766
55,7910
55,16032
55,25752
55,46228
56,375
56,394
56,450
56,463
56,710
56,721
56,899
56,3943
56,4564
56,5081
56,5816
56,6521
56,6522
56,6523
56,6524
56,6525
56,35322
57,1049
57,1550
58,72
58,98
58,111
58,124
58,134
58,136
58,535
58,606
58,714
58,1593
58,13545
59,69
59,131
59,135
59,230
59,293
59,375
59,404
59,438
59,714
59,1007
59,1596
59,1597
59,1598
59,1599
59,1600
60,65
60,72
60,81
60,111
60,131
60,135
60,260
60,311
60,323
60,325
60,332
60,407
60,412
60,1602
60,1641
60,1645
60,2173
60,2280
60,2394
60,2462
60,2589
60,2949
60,3042
60,3364
61,64
61,72
61,81
61,101
61,274
61,450
61,1109
61,2038
61,2039
61,2040
61,2041
61,2042
61,2187
61,3504
61,25131
62,109
62,127
62,219
62,248
62,260
62,345
62,1602
62,1641
62,1757
62,3932
62,3933
63,91
63,111
63,136
63,297
63,340
63,404
63,1124
63,1641
63,2955
63,9838
63,25965
64,65
64,71
64,80
64,81
64,86
64,88
64,91
64,96
64,101
64,109
64,111
64,115
64,119
64,124
64,131
64,133
64,136
64,139
64,180
64,181
64,231
64,251
64,271
64,274
64,292
64,332
64,341
64,371
64,375
64,398
64,417
64,449
64,487
64,490
64,498
64,502
64,535
64,560
64,633
64,708
64,709
64,710
64,713
64,978
64,986
64,994
64,1103
64,1109
64,1124
64,1137
64,1202
64,1218
64,1266
64,1508
64,1511
64,1527
64,1551
64,1567
64,1585
64,1747
64,1757
64,1864
64,1888
64,1957
64,2111
64,2124
64,2173
64,2303
64,2392
64,2551
64,2642
64,2674
64,2682
64,2804
64,2814
64,2818
64,2824
64,2826
64,2903
64,3120
64,3309
64,3870
64,3992
64,4082
64,4238
64,4250
64,4521
64,4862
64,4944
64,5320
64,5405
64,5413
64,5429
64,6218
64,6365
64,6515
64,6764
64,6837
64,6838
64,6839
64,6840
64,6841
64,6842
64,6843
64,6844
64,6845
64,6846
64,8033
64,14531
64,22237
64,25486
64,40355
64,46855
64,47020
65,78
65,83
65,86
65,99
65,105
65,109
65,111
65,113
65,115
65,116
65,123
65,135
65,137
65,220
65,228
65,231
65,233
65,234
65,242
65,243
65,251
65,253
65,255
65,257
65,259
65,261
65,263
65,265
65,274
65,285
65,287
65,292
65,297
65,300
65,311
65,320
65,328
65,338
65,340
65,342
65,379
65,386
65,393
65,398
65,404
65,406
65,407
65,422
65,449
65,450
65,460
65,489
65,497
65,509
65,634
65,668
65,707
65,708
65,709
65,712
65,717
65,970
65,973
65,985
65,986
65,991
65,993
65,994
65,1004
65,1038
65,1047
65,1074
65,1078
65,1085
65,1086
65,1087
65,1102
65,1109
65,1132
65,1302
65,1313
65,1341
65,1512
65,1534
65,1554
65,1562
65,1581
65,1602
65,1610
65,1757
65,1798
65,1801
65,1868
65,1907
65,1923
65,1934
65,1953
65,1969
65,1995
65,2021
65,2125
65,2139
65,2163
65,2167
65,2180
65,2181
65,2182
65,2183
65,2184
65,2185
65,2186
65,2187
65,2188
65,2189
65,2190
65,2191
65,2192
65,2193
65,2194
65,2195
65,2196
65,2197
65,2198
65,2199
65,2200
65,2201
65,2202
65,2203
65,2204
65,2205
65,2206
65,2207
65,2208
65,2209
65,2210
65,2211
65,2212
65,2213
65,2214
65,2215
65,2216
65,2217
65,2218
65,2219
65,2220
65,2221
65,2222
65,2223
65,2224
65,2225
65,2226
65,2227
65,2228
65,2229
65,2230
65,2231
65,2232
65,2233
65,2234
65,2235
65,2236
65,2237
65,2238
65,2239
65,2240
65,2241
65,2242
65,2243
65,2244
65,2245
65,2246
65,2247
65,2248
65,2249
65,2250
65,2251
65,2252
65,2253
65,2254
65,2255
65,2256
65,2257
65,2258
65,2259
65,2260
65,2261
65,2262
65,2263
65,2264
65,2265
65,2266
65,2267
65,2268
65,2269
65,2270
65,2271
65,2272
65,2273
65,2274
65,2275
65,2276
65,2277
65,2278
65,2279
65,2280
65,2281
65,2282
65,2283
65,2284
65,2285
65,2286
65,2287
65,2288
65,2289
65,2290
65,2291
65,2292
65,2293
65,2294
65,2295
65,2296
65,2297
65,2298
65,2299
65,2300
65,2301
65,2302
65,2303
65,2304
65,2305
65,2306
65,2307
65,2308
65,2309
65,2310
65,2311
65,2312
65,2313
65,2314
65,2315
65,2316
65,2317
65,2318
65,2319
65,2320
65,2321
65,2322
65,2323
65,2324
65,2325
65,2326
65,2327
65,2328
65,2329
65,2330
65,2331
65,2332
65,2333
65,2334
65,2335
65,2336
65,2337
65,2338
65,2339
65,2340
65,2341
65,2342
65,2343
65,2344
65,2345
65,2346
65,2347
65,2348
65,2349
65,2350
65,2351
65,2374
65,2380
65,2400
65,2425
65,2482
65,2495
65,2555
65,2660
65,2840
65,2871
65,2910
65,2917
65,2930
65,3030
65,3079
65,3345
65,3429
65,3504
65,3506
65,3590
65,3607
65,3646
65,3654
65,3902
65,3987
65,4001
65,4120
65,4158
65,4181
65,4194
65,4825
65,5145
65,5208
65,5410
65,5420
65,5433
65,5526
65,5573
65,5761
65,5774
65,5980
65,6101
65,6156
65,6209
65,6291
65,6411
65,6442
65,6527
65,6559
65,6767
65,7106
65,7454
65,7814
65,8024
65,8337
65,8340
65,8454
65,8601
65,8803
65,8868
65,9034
65,9371
65,9693
65,9761
65,9767
65,9808
65,9838
65,9846
65,9918
65,10292
65,10608
65,10953
65,11331
65,11878
65,11879
65,11891
65,11941
65,12199
65,13012
65,13272
65,13522
65,13898
65,20280
65,20382
65,20408
65,20424
65,23254
65,25965
65,26000
65,27294
65,27441
65,30811
65,34670
65,34981
65,35364
65,37284
65,37297
65,37613
65,38745
65,41330
65,43997
65,47005
65,47010
65,47052
66,72
66,136
66,236
66,1031
66,1109
66,1179
66,2232
66,2303
66,3042
66,3175
66,4031
66,5268
66,19764
67,111
67,122
67,251
67,253
67,488
67,970
67,1007
67,1072
67,1074
67,1574
67,1610
67,1888
67,2175
67,2608
67,2953
67,2954
67,2955
67,2956
67,3345
68,72
68,80
68,92
68,109
68,131
68,140
68,242
68,253
68,261
68,269
68,271
68,275
68,295
68,297
68,312
68,317
68,323
68,328
68,371
68,373
68,374
68,400
68,407
68,450
68,463
68,621
68,647
68,652
68,659
68,715
68,977
68,1031
68,1070
68,1086
68,1108
68,1126
68,1245
68,1280
68,1338
68,1633
68,1732
68,1755
68,1872
68,1936
68,1952
68,2021
68,2154
68,2353
68,2358
68,2377
68,2380
68,2394
68,2395
68,2504
68,2576
68,2624
68,2652
68,2696
68,2798
68,2811
68,2867
68,2909
68,2950
68,3837
68,3934
68,4030
68,4031
68,4032
68,4033
68,4034
68,4035
68,4036
68,4037
68,4038
68,4039
68,4040
68,4041
68,4042
68,4043
68,4044
68,4045
68,4046
68,4047
68,4048
68,4049
68,4050
68,4051
68,4052
68,4053
68,4054
68,4055
68,4056
68,4057
68,4058
68,4059
68,4060
68,4061
68,4062
68,4063
68,4064
68,4065
68,4066
68,4067
68,4068
68,4069
68,4070
68,4071
68,4072
68,4073
68,4074
68,4075
68,4076
68,4077
68,4078
68,4243
68,5186
68,6527
68,6529
68,6691
68,7199
68,8092
68,8985
68,9220
68,10484
68,10699
68,11288
68,11748
68,12823
68,20225
68,20403
68,22594
68,26964
68,27762
68,28036
68,28700
68,29799
68,29997
68,33374
68,35364
68,35519
68,36510
68,36830
68,42325
69,74
69,97
69,111
69,136
69,140
69,230
69,236
69,251
69,253
69,257
69,287
69,294
69,319
69,336
69,340
69,342
69,407
69,601
69,619
69,643
69,652
69,709
69,712
69,1086
69,1124
69,1750
69,1826
69,1896
69,1934
69,1980
69,2085
69,2124
69,2214
69,2246
69,2332
69,2380
69,2402
69,2410
69,2462
69,2710
69,2788
69,2879
69,2952
69,3008
69,3253
69,3730
69,3810
69,3845
69,3871
69,3961
69,4001
69,5526
69,5773
69,5776
69,5819
69,5820
69,5821
69,9806
69,10377
69,26401
70,86
70,124
70,136
70,219
70,222
70,242
70,253
70,255
70,257
70,258
70,260
70,274
70,332
70,345
70,373
70,375
70,404
70,621
70,667
70,710
70,832
70,1057
70,1084
70,1109
70,1121
70,1127
70,1142
70,1313
70,1501
70,1757
70,1888
70,1953
70,1989
70,2162
70,2163
70,2164
70,2165
70,2166
70,2167
70,2168
70,2169
70,2170
70,2171
70,2172
70,2173
70,2174
70,2175
70,2176
70,2177
70,2178
70,2751
70,3120
70,6533
70,6787
70,19526
70,46855
71,111
71,134
71,139
71,260
71,292
71,417
71,997
71,1006
71,1109
71,1122
71,1137
71,1526
71,1576
71,3628
71,3941
71,3942
71,3943
71,3944
71,3945
71,3946
71,3947
71,3948
71,3949
71,3950
71,3951
71,3952
71,3953
71,3954
71,3955
71,3956
71,3957
71,3958
71,3959
71,33599
72,76
72,81
72,86
72,90
72,91
72,96
72,99
72,101
72,105
72,106
72,110
72,111
72,113
72,114
72,115
72,116
72,119
72,122
72,124
72,126
72,127
72,128
72,131
72,133
72,134
72,135
72,140
72,141
72,149
72,155
72,180
72,185
72,200
72,219
72,220
72,223
72,228
72,229
72,230
72,231
72,233
72,235
72,236
72,242
72,243
72,245
72,247
72,249
72,251
72,253
72,254
72,255
72,256
72,257
72,258
72,261
72,265
72,267
72,271
72,273
72,274
72,276
72,277
